WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_3 (Dense)              (None, 10)                1010      
=================================================================
Total params: 89,610
Trainable params: 89,610
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/30
2019-06-15 08:29:07.466365: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:29:07.473431: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:29:07.473926: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e89263e430 executing computations on platform Host. Devices:
2019-06-15 08:29:07.474029: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:29:07.542564: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:29:07.543741: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e892534950 executing computations on platform CUDA. Devices:
2019-06-15 08:29:07.543778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:29:07.543938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:29:07.543962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:29:07.545010: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:29:07.545057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:29:07.545087: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:29:07.545236: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:29:08.261465: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 15:25 - loss: 15.6535 - acc: 0.0156
  128/60000 [..............................] - ETA: 8:19 - loss: 15.6339 - acc: 0.0234 
  768/60000 [..............................] - ETA: 1:26 - loss: 14.5065 - acc: 0.0977
 1472/60000 [..............................] - ETA: 46s - loss: 14.4779 - acc: 0.1005 
 2304/60000 [>.............................] - ETA: 30s - loss: 14.4406 - acc: 0.1033
 2944/60000 [>.............................] - ETA: 24s - loss: 14.4384 - acc: 0.1036
 3776/60000 [>.............................] - ETA: 19s - loss: 14.4671 - acc: 0.1020
 4544/60000 [=>............................] - ETA: 16s - loss: 14.4552 - acc: 0.1028
 5248/60000 [=>............................] - ETA: 14s - loss: 14.4449 - acc: 0.1035
 6016/60000 [==>...........................] - ETA: 13s - loss: 14.4308 - acc: 0.1044
 6784/60000 [==>...........................] - ETA: 12s - loss: 14.4270 - acc: 0.1047
 7616/60000 [==>...........................] - ETA: 10s - loss: 14.4318 - acc: 0.1044
 8320/60000 [===>..........................] - ETA: 10s - loss: 14.4060 - acc: 0.1060
 9152/60000 [===>..........................] - ETA: 9s - loss: 14.3925 - acc: 0.1069 
 9920/60000 [===>..........................] - ETA: 8s - loss: 14.3839 - acc: 0.1074
10752/60000 [====>.........................] - ETA: 8s - loss: 14.3543 - acc: 0.1091
11584/60000 [====>.........................] - ETA: 7s - loss: 14.3418 - acc: 0.1099
12416/60000 [=====>........................] - ETA: 7s - loss: 14.3479 - acc: 0.1095
13248/60000 [=====>........................] - ETA: 6s - loss: 14.3645 - acc: 0.1085
14080/60000 [======>.......................] - ETA: 6s - loss: 14.3525 - acc: 0.1092
14912/60000 [======>.......................] - ETA: 6s - loss: 14.3473 - acc: 0.1096
15680/60000 [======>.......................] - ETA: 5s - loss: 14.3291 - acc: 0.1107
16448/60000 [=======>......................] - ETA: 5s - loss: 14.3125 - acc: 0.1117
17216/60000 [=======>......................] - ETA: 5s - loss: 14.3340 - acc: 0.1104
17984/60000 [=======>......................] - ETA: 5s - loss: 14.3493 - acc: 0.1095
18688/60000 [========>.....................] - ETA: 5s - loss: 14.3598 - acc: 0.1088
19520/60000 [========>.....................] - ETA: 4s - loss: 14.3522 - acc: 0.1093
20224/60000 [=========>....................] - ETA: 4s - loss: 14.3587 - acc: 0.1089
21056/60000 [=========>....................] - ETA: 4s - loss: 14.3624 - acc: 0.1087
21888/60000 [=========>....................] - ETA: 4s - loss: 14.3651 - acc: 0.1086
22720/60000 [==========>...................] - ETA: 4s - loss: 14.3718 - acc: 0.1081
23552/60000 [==========>...................] - ETA: 4s - loss: 14.3822 - acc: 0.1075
24384/60000 [===========>..................] - ETA: 3s - loss: 14.3832 - acc: 0.1074
25152/60000 [===========>..................] - ETA: 3s - loss: 14.3997 - acc: 0.1064
25920/60000 [===========>..................] - ETA: 3s - loss: 14.3983 - acc: 0.1065
26752/60000 [============>.................] - ETA: 3s - loss: 14.4078 - acc: 0.1059
27584/60000 [============>.................] - ETA: 3s - loss: 14.4092 - acc: 0.1059
28416/60000 [=============>................] - ETA: 3s - loss: 14.4082 - acc: 0.1059
29248/60000 [=============>................] - ETA: 3s - loss: 14.4215 - acc: 0.1051
30080/60000 [==============>...............] - ETA: 3s - loss: 14.4229 - acc: 0.1050
30912/60000 [==============>...............] - ETA: 2s - loss: 14.4284 - acc: 0.1047
28992/60000 [=============>................] - ETA: 2s - loss: 14.5575 - acc: 0.0968
29696/60000 [=============>................] - ETA: 2s - loss: 14.5560 - acc: 0.0969
30528/60000 [==============>...............] - ETA: 2s - loss: 14.5600 - acc: 0.0967
31296/60000 [==============>...............] - ETA: 2s - loss: 14.5596 - acc: 0.0967
32128/60000 [===============>..............] - ETA: 2s - loss: 14.5533 - acc: 0.0971
32960/60000 [===============>..............] - ETA: 1s - loss: 14.5557 - acc: 0.0969
33792/60000 [===============>..............] - ETA: 1s - loss: 14.5550 - acc: 0.0970
34624/60000 [================>.............] - ETA: 1s - loss: 14.5600 - acc: 0.0967
35456/60000 [================>.............] - ETA: 1s - loss: 14.5625 - acc: 0.0965
36288/60000 [=================>............] - ETA: 1s - loss: 14.5666 - acc: 0.0963
37056/60000 [=================>............] - ETA: 1s - loss: 14.5635 - acc: 0.0964
37824/60000 [=================>............] - ETA: 1s - loss: 14.5648 - acc: 0.0964
38592/60000 [==================>...........] - ETA: 1s - loss: 14.5648 - acc: 0.0964
39424/60000 [==================>...........] - ETA: 1s - loss: 14.5637 - acc: 0.0964
40192/60000 [===================>..........] - ETA: 1s - loss: 14.5657 - acc: 0.0963
40960/60000 [===================>..........] - ETA: 1s - loss: 14.5618 - acc: 0.0966
41728/60000 [===================>..........] - ETA: 1s - loss: 14.5630 - acc: 0.0965
42432/60000 [====================>.........] - ETA: 1s - loss: 14.5645 - acc: 0.0964
43264/60000 [====================>.........] - ETA: 1s - loss: 14.5675 - acc: 0.0962
44032/60000 [=====================>........] - ETA: 1s - loss: 14.5653 - acc: 0.0963
44800/60000 [=====================>........] - ETA: 1s - loss: 14.5603 - acc: 0.0967
45568/60000 [=====================>........] - ETA: 1s - loss: 14.5586 - acc: 0.0968
46272/60000 [======================>.......] - ETA: 0s - loss: 14.5603 - acc: 0.0966
46976/60000 [======================>.......] - ETA: 0s - loss: 14.5562 - acc: 0.0969
47744/60000 [======================>.......] - ETA: 0s - loss: 14.5550 - acc: 0.0970
48512/60000 [=======================>......] - ETA: 0s - loss: 14.5552 - acc: 0.0970
49344/60000 [=======================>......] - ETA: 0s - loss: 14.5518 - acc: 0.0972
50112/60000 [========================>.....] - ETA: 0s - loss: 14.5543 - acc: 0.0970
50944/60000 [========================>.....] - ETA: 0s - loss: 14.5539 - acc: 0.0970
51776/60000 [========================>.....] - ETA: 0s - loss: 14.5575 - acc: 0.0968
52544/60000 [=========================>....] - ETA: 0s - loss: 14.5598 - acc: 0.0967
53248/60000 [=========================>....] - ETA: 0s - loss: 14.5592 - acc: 0.0967
54016/60000 [==========================>...] - ETA: 0s - loss: 14.5575 - acc: 0.0968
54848/60000 [==========================>...] - ETA: 0s - loss: 14.5606 - acc: 0.0966
55616/60000 [==========================>...] - ETA: 0s - loss: 14.5636 - acc: 0.0964
56384/60000 [===========================>..] - ETA: 0s - loss: 14.5596 - acc: 0.0967
57088/60000 [===========================>..] - ETA: 0s - loss: 14.5602 - acc: 0.0967
57920/60000 [===========================>..] - ETA: 0s - loss: 14.5522 - acc: 0.0972
58752/60000 [============================>.] - ETA: 0s - loss: 14.5511 - acc: 0.0972
59392/60000 [============================>.] - ETA: 0s - loss: 14.5495 - acc: 0.0973
60000/60000 [==============================] - 4s 74us/step - loss: 14.5463 - acc: 0.0975 - val_loss: 14.5482 - val_acc: 0.0974
Epoch 3/30

   64/60000 [..............................] - ETA: 5s - loss: 13.5996 - acc: 0.1562
  832/60000 [..............................] - ETA: 4s - loss: 14.4714 - acc: 0.1022
 1536/60000 [..............................] - ETA: 4s - loss: 14.5021 - acc: 0.1003
 2368/60000 [>.............................] - ETA: 3s - loss: 14.4641 - acc: 0.1026
 3136/60000 [>.............................] - ETA: 3s - loss: 14.4837 - acc: 0.1014
 3968/60000 [>.............................] - ETA: 3s - loss: 14.5380 - acc: 0.0980
 4800/60000 [=>............................] - ETA: 3s - loss: 14.5499 - acc: 0.0973
 5568/60000 [=>............................] - ETA: 3s - loss: 14.6012 - acc: 0.0941
 6336/60000 [==>...........................] - ETA: 3s - loss: 14.6045 - acc: 0.0939
 7104/60000 [==>...........................] - ETA: 3s - loss: 14.6093 - acc: 0.0936
 7872/60000 [==>...........................] - ETA: 3s - loss: 14.5968 - acc: 0.0944
 8512/60000 [===>..........................] - ETA: 3s - loss: 14.5786 - acc: 0.0955
 9344/60000 [===>..........................] - ETA: 3s - loss: 14.5846 - acc: 0.0951
 9920/60000 [===>..........................] - ETA: 3s - loss: 14.5664 - acc: 0.0963
10624/60000 [====>.........................] - ETA: 3s - loss: 14.5736 - acc: 0.0958
11264/60000 [====>.........................] - ETA: 3s - loss: 14.5541 - acc: 0.0970
12032/60000 [=====>........................] - ETA: 3s - loss: 14.5548 - acc: 0.0970
12800/60000 [=====>........................] - ETA: 3s - loss: 14.5592 - acc: 0.0967
13568/60000 [=====>........................] - ETA: 3s - loss: 14.5738 - acc: 0.0958
14400/60000 [======>.......................] - ETA: 3s - loss: 14.5768 - acc: 0.0956
15104/60000 [======>.......................] - ETA: 3s - loss: 14.5814 - acc: 0.0953
15872/60000 [======>.......................] - ETA: 3s - loss: 14.5634 - acc: 0.0965
16640/60000 [=======>......................] - ETA: 2s - loss: 14.5683 - acc: 0.0962
17472/60000 [=======>......................] - ETA: 2s - loss: 14.5701 - acc: 0.0960
18304/60000 [========>.....................] - ETA: 2s - loss: 14.5551 - acc: 0.0970
19072/60000 [========>.....................] - ETA: 2s - loss: 14.5470 - acc: 0.0975
19840/60000 [========>.....................] - ETA: 2s - loss: 14.5502 - acc: 0.0973
20608/60000 [=========>....................] - ETA: 2s - loss: 14.5499 - acc: 0.0973
21376/60000 [=========>....................] - ETA: 2s - loss: 14.5452 - acc: 0.0976
22208/60000 [==========>...................] - ETA: 2s - loss: 14.5584 - acc: 0.0968
22912/60000 [==========>...................] - ETA: 2s - loss: 14.5627 - acc: 0.0965
23744/60000 [==========>...................] - ETA: 2s - loss: 14.5527 - acc: 0.0971
24576/60000 [===========>..................] - ETA: 2s - loss: 14.5441 - acc: 0.0977
25216/60000 [===========>..................] - ETA: 2s - loss: 14.5495 - acc: 0.0973
25984/60000 [===========>..................] - ETA: 2s - loss: 14.5493 - acc: 0.0973
26816/60000 [============>.................] - ETA: 2s - loss: 14.5451 - acc: 0.0976
27648/60000 [============>.................] - ETA: 2s - loss: 14.5452 - acc: 0.0976
28480/60000 [=============>................] - ETA: 2s - loss: 14.5436 - acc: 0.0977
29312/60000 [=============>................] - ETA: 2s - loss: 14.5487 - acc: 0.0974
30080/60000 [==============>...............] - ETA: 2s - loss: 14.5545 - acc: 0.0970
30848/60000 [==============>...............] - ETA: 1s - loss: 14.5574 - acc: 0.0968
31616/60000 [==============>...............] - ETA: 1s - loss: 14.5566 - acc: 0.0969
32448/60000 [===============>..............] - ETA: 1s - loss: 14.5514 - acc: 0.0972
33280/60000 [===============>..............] - ETA: 1s - loss: 14.5552 - acc: 0.0970
34048/60000 [================>.............] - ETA: 1s - loss: 14.5512 - acc: 0.0972
34816/60000 [================>.............] - ETA: 1s - loss: 14.5584 - acc: 0.0968
35584/60000 [================>.............] - ETA: 1s - loss: 14.5554 - acc: 0.0970
36416/60000 [=================>............] - ETA: 1s - loss: 14.5530 - acc: 0.0971
37184/60000 [=================>............] - ETA: 1s - loss: 14.5502 - acc: 0.0973
38016/60000 [==================>...........] - ETA: 1s - loss: 14.5515 - acc: 0.0972
38720/60000 [==================>...........] - ETA: 1s - loss: 14.5496 - acc: 0.0973
39488/60000 [==================>...........] - ETA: 1s - loss: 14.5478 - acc: 0.0974
40256/60000 [===================>..........] - ETA: 1s - loss: 14.5478 - acc: 0.0974
40960/60000 [===================>..........] - ETA: 1s - loss: 14.5441 - acc: 0.0977
41728/60000 [===================>..........] - ETA: 1s - loss: 14.5472 - acc: 0.0975
42496/60000 [====================>.........] - ETA: 1s - loss: 14.5437 - acc: 0.0977
43328/60000 [====================>.........] - ETA: 1s - loss: 14.5367 - acc: 0.0981
44160/60000 [=====================>........] - ETA: 1s - loss: 14.5391 - acc: 0.0980
44864/60000 [=====================>........] - ETA: 1s - loss: 14.5416 - acc: 0.0978
45696/60000 [=====================>........] - ETA: 0s - loss: 14.5428 - acc: 0.0977
46528/60000 [======================>.......] - ETA: 0s - loss: 14.5443 - acc: 0.0976
47360/60000 [======================>.......] - ETA: 0s - loss: 14.5458 - acc: 0.0976
48128/60000 [=======================>......] - ETA: 0s - loss: 14.5431 - acc: 0.0977
48960/60000 [=======================>......] - ETA: 0s - loss: 14.5471 - acc: 0.0975
49792/60000 [=======================>......] - ETA: 0s - loss: 14.5465 - acc: 0.0975
50624/60000 [========================>.....] - ETA: 0s - loss: 14.5398 - acc: 0.0979
