WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 11:58:19.593768: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 11:58:19.601834: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 11:58:19.602456: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55825703c000 executing computations on platform Host. Devices:
2019-06-15 11:58:19.602964: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 11:58:19.669776: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 11:58:19.671030: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558256f194d0 executing computations on platform CUDA. Devices:
2019-06-15 11:58:19.671085: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 11:58:19.671801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 11:58:19.671859: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 11:58:19.673128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 11:58:19.673168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 11:58:19.673190: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 11:58:19.673869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 11:58:20.438635: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/60000 [..............................] - ETA: 32:19 - loss: 2.5504 - acc: 0.1562
  384/60000 [..............................] - ETA: 2:48 - loss: 2.3886 - acc: 0.1589 
  736/60000 [..............................] - ETA: 1:31 - loss: 2.2050 - acc: 0.2283
 1152/60000 [..............................] - ETA: 1:00 - loss: 2.0204 - acc: 0.3203
 1568/60000 [..............................] - ETA: 46s - loss: 1.8790 - acc: 0.3788 
 2016/60000 [>.............................] - ETA: 37s - loss: 1.7326 - acc: 0.4405
 2432/60000 [>.............................] - ETA: 31s - loss: 1.6222 - acc: 0.4794
 2784/60000 [>.............................] - ETA: 28s - loss: 1.5431 - acc: 0.5029
 3200/60000 [>.............................] - ETA: 25s - loss: 1.4586 - acc: 0.5331
 3648/60000 [>.............................] - ETA: 23s - loss: 1.3919 - acc: 0.5546
 4000/60000 [=>............................] - ETA: 21s - loss: 1.3493 - acc: 0.5703
 4416/60000 [=>............................] - ETA: 20s - loss: 1.3010 - acc: 0.5863
 4800/60000 [=>............................] - ETA: 19s - loss: 1.2661 - acc: 0.5979
 5216/60000 [=>............................] - ETA: 17s - loss: 1.2271 - acc: 0.6118
 5664/60000 [=>............................] - ETA: 16s - loss: 1.1885 - acc: 0.6252
 6112/60000 [==>...........................] - ETA: 15s - loss: 1.1570 - acc: 0.6343
 6528/60000 [==>...........................] - ETA: 15s - loss: 1.1304 - acc: 0.6425
 6944/60000 [==>...........................] - ETA: 14s - loss: 1.1043 - acc: 0.6525
 7392/60000 [==>...........................] - ETA: 13s - loss: 1.0831 - acc: 0.6588
 7808/60000 [==>...........................] - ETA: 13s - loss: 1.0585 - acc: 0.6669
 8224/60000 [===>..........................] - ETA: 13s - loss: 1.0370 - acc: 0.6741
 8640/60000 [===>..........................] - ETA: 12s - loss: 1.0185 - acc: 0.6803
 9088/60000 [===>..........................] - ETA: 12s - loss: 0.9994 - acc: 0.6863
 9472/60000 [===>..........................] - ETA: 11s - loss: 0.9822 - acc: 0.6919
 9856/60000 [===>..........................] - ETA: 11s - loss: 0.9650 - acc: 0.6976
10272/60000 [====>.........................] - ETA: 11s - loss: 0.9515 - acc: 0.7025
10688/60000 [====>.........................] - ETA: 10s - loss: 0.9375 - acc: 0.7073
11104/60000 [====>.........................] - ETA: 10s - loss: 0.9221 - acc: 0.7118
11520/60000 [====>.........................] - ETA: 10s - loss: 0.9089 - acc: 0.7154
38752/60000 [==================>...........] - ETA: 3s - loss: 0.6018 - acc: 0.8120
39136/60000 [==================>...........] - ETA: 3s - loss: 0.5994 - acc: 0.8129
39552/60000 [==================>...........] - ETA: 3s - loss: 0.5968 - acc: 0.8138
39936/60000 [==================>...........] - ETA: 3s - loss: 0.5948 - acc: 0.8146
40320/60000 [===================>..........] - ETA: 3s - loss: 0.5932 - acc: 0.8149
40736/60000 [===================>..........] - ETA: 2s - loss: 0.5921 - acc: 0.8153
41120/60000 [===================>..........] - ETA: 2s - loss: 0.5903 - acc: 0.8159
41536/60000 [===================>..........] - ETA: 2s - loss: 0.5882 - acc: 0.8165
41888/60000 [===================>..........] - ETA: 2s - loss: 0.5872 - acc: 0.8169
42272/60000 [====================>.........] - ETA: 2s - loss: 0.5858 - acc: 0.8173
42656/60000 [====================>.........] - ETA: 2s - loss: 0.5842 - acc: 0.8178
43040/60000 [====================>.........] - ETA: 2s - loss: 0.5821 - acc: 0.8184
43392/60000 [====================>.........] - ETA: 2s - loss: 0.5803 - acc: 0.8190
43808/60000 [====================>.........] - ETA: 2s - loss: 0.5786 - acc: 0.8195
44224/60000 [=====================>........] - ETA: 2s - loss: 0.5766 - acc: 0.8201
44640/60000 [=====================>........] - ETA: 2s - loss: 0.5749 - acc: 0.8206
45056/60000 [=====================>........] - ETA: 2s - loss: 0.5737 - acc: 0.8210
45472/60000 [=====================>........] - ETA: 2s - loss: 0.5720 - acc: 0.8216
45888/60000 [=====================>........] - ETA: 2s - loss: 0.5708 - acc: 0.8221
46304/60000 [======================>.......] - ETA: 2s - loss: 0.5691 - acc: 0.8226
46720/60000 [======================>.......] - ETA: 2s - loss: 0.5681 - acc: 0.8230
47136/60000 [======================>.......] - ETA: 1s - loss: 0.5656 - acc: 0.8238
47584/60000 [======================>.......] - ETA: 1s - loss: 0.5642 - acc: 0.8241
48000/60000 [=======================>......] - ETA: 1s - loss: 0.5627 - acc: 0.8245
48448/60000 [=======================>......] - ETA: 1s - loss: 0.5605 - acc: 0.8253
48896/60000 [=======================>......] - ETA: 1s - loss: 0.5587 - acc: 0.8259
49312/60000 [=======================>......] - ETA: 1s - loss: 0.5573 - acc: 0.8264
49728/60000 [=======================>......] - ETA: 1s - loss: 0.5559 - acc: 0.8268
50080/60000 [========================>.....] - ETA: 1s - loss: 0.5543 - acc: 0.8273
50432/60000 [========================>.....] - ETA: 1s - loss: 0.5527 - acc: 0.8278
50816/60000 [========================>.....] - ETA: 1s - loss: 0.5517 - acc: 0.8280
51200/60000 [========================>.....] - ETA: 1s - loss: 0.5504 - acc: 0.8285
51616/60000 [========================>.....] - ETA: 1s - loss: 0.5493 - acc: 0.8289
52032/60000 [=========================>....] - ETA: 1s - loss: 0.5476 - acc: 0.8295
52448/60000 [=========================>....] - ETA: 1s - loss: 0.5459 - acc: 0.8301
52896/60000 [=========================>....] - ETA: 1s - loss: 0.5447 - acc: 0.8306
53344/60000 [=========================>....] - ETA: 0s - loss: 0.5434 - acc: 0.8309
53760/60000 [=========================>....] - ETA: 0s - loss: 0.5423 - acc: 0.8313
54176/60000 [==========================>...] - ETA: 0s - loss: 0.5411 - acc: 0.8316
54624/60000 [==========================>...] - ETA: 0s - loss: 0.5398 - acc: 0.8321
55040/60000 [==========================>...] - ETA: 0s - loss: 0.5384 - acc: 0.8325
55456/60000 [==========================>...] - ETA: 0s - loss: 0.5369 - acc: 0.8331
55840/60000 [==========================>...] - ETA: 0s - loss: 0.5355 - acc: 0.8335
56256/60000 [===========================>..] - ETA: 0s - loss: 0.5338 - acc: 0.8340
56672/60000 [===========================>..] - ETA: 0s - loss: 0.5323 - acc: 0.8343
57056/60000 [===========================>..] - ETA: 0s - loss: 0.5307 - acc: 0.8348
57472/60000 [===========================>..] - ETA: 0s - loss: 0.5288 - acc: 0.8355
57792/60000 [===========================>..] - ETA: 0s - loss: 0.5279 - acc: 0.8358
58208/60000 [============================>.] - ETA: 0s - loss: 0.5267 - acc: 0.8361
58624/60000 [============================>.] - ETA: 0s - loss: 0.5252 - acc: 0.8366
59040/60000 [============================>.] - ETA: 0s - loss: 0.5238 - acc: 0.8370
59488/60000 [============================>.] - ETA: 0s - loss: 0.5230 - acc: 0.8373
59872/60000 [============================>.] - ETA: 0s - loss: 0.5217 - acc: 0.8377
60000/60000 [==============================] - 9s 155us/step - loss: 0.5213 - acc: 0.8378 - val_loss: 0.2001 - val_acc: 0.9432
Epoch 2/50

   32/60000 [..............................] - ETA: 12s - loss: 0.2844 - acc: 0.9062
  352/60000 [..............................] - ETA: 11s - loss: 0.3512 - acc: 0.8835
  576/60000 [..............................] - ETA: 12s - loss: 0.3172 - acc: 0.8976
  960/60000 [..............................] - ETA: 10s - loss: 0.3186 - acc: 0.9021
 1216/60000 [..............................] - ETA: 11s - loss: 0.3264 - acc: 0.9038
 1664/60000 [..............................] - ETA: 9s - loss: 0.3333 - acc: 0.8996 
 2112/60000 [>.............................] - ETA: 9s - loss: 0.3457 - acc: 0.8987
 2528/60000 [>.............................] - ETA: 8s - loss: 0.3517 - acc: 0.8964
 2944/60000 [>.............................] - ETA: 8s - loss: 0.3466 - acc: 0.8971
 3360/60000 [>.............................] - ETA: 8s - loss: 0.3405 - acc: 0.8985
 3776/60000 [>.............................] - ETA: 8s - loss: 0.3388 - acc: 0.8983
 4224/60000 [=>............................] - ETA: 7s - loss: 0.3412 - acc: 0.8977
 4640/60000 [=>............................] - ETA: 7s - loss: 0.3414 - acc: 0.8989
 5056/60000 [=>............................] - ETA: 7s - loss: 0.3441 - acc: 0.8979
 5472/60000 [=>............................] - ETA: 7s - loss: 0.3384 - acc: 0.9000
 5888/60000 [=>............................] - ETA: 7s - loss: 0.3399 - acc: 0.8984
 6304/60000 [==>...........................] - ETA: 7s - loss: 0.3400 - acc: 0.8983
 6720/60000 [==>...........................] - ETA: 7s - loss: 0.3374 - acc: 0.8982
 7168/60000 [==>...........................] - ETA: 7s - loss: 0.3408 - acc: 0.8976
 7584/60000 [==>...........................] - ETA: 6s - loss: 0.3399 - acc: 0.8981
 8000/60000 [===>..........................] - ETA: 6s - loss: 0.3415 - acc: 0.8969
 8320/60000 [===>..........................] - ETA: 6s - loss: 0.3425 - acc: 0.8960
 8736/60000 [===>..........................] - ETA: 6s - loss: 0.3433 - acc: 0.8961
 9152/60000 [===>..........................] - ETA: 6s - loss: 0.3421 - acc: 0.8960
 9568/60000 [===>..........................] - ETA: 6s - loss: 0.3415 - acc: 0.8962
 9952/60000 [===>..........................] - ETA: 6s - loss: 0.3402 - acc: 0.8966
10368/60000 [====>.........................] - ETA: 6s - loss: 0.3363 - acc: 0.8979
10784/60000 [====>.........................] - ETA: 6s - loss: 0.3403 - acc: 0.8967
11200/60000 [====>.........................] - ETA: 6s - loss: 0.3385 - acc: 0.8973
11552/60000 [====>.........................] - ETA: 6s - loss: 0.3402 - acc: 0.8967
11872/60000 [====>.........................] - ETA: 6s - loss: 0.3424 - acc: 0.8960
12192/60000 [=====>........................] - ETA: 6s - loss: 0.3409 - acc: 0.8962
12512/60000 [=====>........................] - ETA: 6s - loss: 0.3410 - acc: 0.8959
12864/60000 [=====>........................] - ETA: 6s - loss: 0.3409 - acc: 0.8964
13184/60000 [=====>........................] - ETA: 6s - loss: 0.3402 - acc: 0.8962
13536/60000 [=====>........................] - ETA: 6s - loss: 0.3380 - acc: 0.8969
13888/60000 [=====>........................] - ETA: 6s - loss: 0.3366 - acc: 0.8974
14240/60000 [======>.......................] - ETA: 6s - loss: 0.3362 - acc: 0.8977
14560/60000 [======>.......................] - ETA: 6s - loss: 0.3356 - acc: 0.8977
14912/60000 [======>.......................] - ETA: 6s - loss: 0.3339 - acc: 0.8982
15232/60000 [======>.......................] - ETA: 6s - loss: 0.3329 - acc: 0.8985
15552/60000 [======>.......................] - ETA: 6s - loss: 0.3325 - acc: 0.8987
15936/60000 [======>.......................] - ETA: 6s - loss: 0.3311 - acc: 0.8991
16288/60000 [=======>......................] - ETA: 6s - loss: 0.3309 - acc: 0.8987
16544/60000 [=======>......................] - ETA: 6s - loss: 0.3313 - acc: 0.8988
16960/60000 [=======>......................] - ETA: 6s - loss: 0.3301 - acc: 0.8991
17376/60000 [=======>......................] - ETA: 5s - loss: 0.3317 - acc: 0.8983
17792/60000 [=======>......................] - ETA: 5s - loss: 0.3308 - acc: 0.8984
18208/60000 [========>.....................] - ETA: 5s - loss: 0.3307 - acc: 0.8987
18624/60000 [========>.....................] - ETA: 5s - loss: 0.3292 - acc: 0.8991
19008/60000 [========>.....................] - ETA: 5s - loss: 0.3296 - acc: 0.8988
19424/60000 [========>.....................] - ETA: 5s - loss: 0.3302 - acc: 0.8986
19808/60000 [========>.....................] - ETA: 5s - loss: 0.3303 - acc: 0.8988
20224/60000 [=========>....................] - ETA: 5s - loss: 0.3303 - acc: 0.8989
20640/60000 [=========>....................] - ETA: 5s - loss: 0.3303 - acc: 0.8988
21024/60000 [=========>....................] - ETA: 5s - loss: 0.3306 - acc: 0.8985
21440/60000 [=========>....................] - ETA: 5s - loss: 0.3300 - acc: 0.8988
21856/60000 [=========>....................] - ETA: 5s - loss: 0.3292 - acc: 0.8991
22240/60000 [==========>...................] - ETA: 5s - loss: 0.3281 - acc: 0.8997
22592/60000 [==========>...................] - ETA: 5s - loss: 0.3287 - acc: 0.8996
22912/60000 [==========>...................] - ETA: 5s - loss: 0.3281 - acc: 0.8997
23264/60000 [==========>...................] - ETA: 5s - loss: 0.3294 - acc: 0.8992
23520/60000 [==========>...................] - ETA: 5s - loss: 0.3295 - acc: 0.8993
23904/60000 [==========>...................] - ETA: 4s - loss: 0.3283 - acc: 0.8997
24320/60000 [===========>..................] - ETA: 4s - loss: 0.3273 - acc: 0.9000
24736/60000 [===========>..................] - ETA: 4s - loss: 0.3264 - acc: 0.9000
25152/60000 [===========>..................] - ETA: 4s - loss: 0.3265 - acc: 0.9000
25568/60000 [===========>..................] - ETA: 4s - loss: 0.3262 - acc: 0.8998
25984/60000 [===========>..................] - ETA: 4s - loss: 0.3261 - acc: 0.8997
26400/60000 [============>.................] - ETA: 4s - loss: 0.3258 - acc: 0.8998
26816/60000 [============>.................] - ETA: 4s - loss: 0.3258 - acc: 0.8999
27232/60000 [============>.................] - ETA: 4s - loss: 0.3262 - acc: 0.8996
27648/60000 [============>.................] - ETA: 4s - loss: 0.3263 - acc: 0.8998
28064/60000 [=============>................] - ETA: 4s - loss: 0.3272 - acc: 0.8994
28416/60000 [=============>................] - ETA: 4s - loss: 0.3269 - acc: 0.8997
28768/60000 [=============>................] - ETA: 4s - loss: 0.3270 - acc: 0.8996
29088/60000 [=============>................] - ETA: 4s - loss: 0.3274 - acc: 0.8994
29440/60000 [=============>................] - ETA: 4s - loss: 0.3270 - acc: 0.8994
29824/60000 [=============>................] - ETA: 4s - loss: 0.3263 - acc: 0.8995
30144/60000 [==============>...............] - ETA: 4s - loss: 0.3273 - acc: 0.8994
30464/60000 [==============>...............] - ETA: 4s - loss: 0.3282 - acc: 0.8991
30848/60000 [==============>...............] - ETA: 4s - loss: 0.3289 - acc: 0.8989
31104/60000 [==============>...............] - ETA: 3s - loss: 0.3284 - acc: 0.8990
31328/60000 [==============>...............] - ETA: 3s - loss: 0.3291 - acc: 0.8987
31712/60000 [==============>...............] - ETA: 3s - loss: 0.3288 - acc: 0.8987
32096/60000 [===============>..............] - ETA: 3s - loss: 0.3283 - acc: 0.8989
32544/60000 [===============>..............] - ETA: 3s - loss: 0.3285 - acc: 0.8987
32960/60000 [===============>..............] - ETA: 3s - loss: 0.3279 - acc: 0.8990
33376/60000 [===============>..............] - ETA: 3s - loss: 0.3279 - acc: 0.8990
33760/60000 [===============>..............] - ETA: 3s - loss: 0.3278 - acc: 0.8992
