WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:19:20.047019: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:19:20.053822: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:19:20.054632: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5639f8e86410 executing computations on platform Host. Devices:
2019-06-15 12:19:20.054703: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:19:20.133094: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:19:20.133875: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5639f8e85cf0 executing computations on platform CUDA. Devices:
2019-06-15 12:19:20.133920: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:19:20.134172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:19:20.134214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:19:20.135508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:19:20.135550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:19:20.135571: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:19:20.135743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:19:20.842061: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 15:31 - loss: 2.4651 - acc: 0.0938
  640/60000 [..............................] - ETA: 1:36 - loss: 2.1473 - acc: 0.2281 
 1216/60000 [..............................] - ETA: 53s - loss: 1.9530 - acc: 0.3487 
 2048/60000 [>.............................] - ETA: 32s - loss: 1.6810 - acc: 0.4834
 2816/60000 [>.............................] - ETA: 24s - loss: 1.4793 - acc: 0.5554
 3712/60000 [>.............................] - ETA: 19s - loss: 1.3110 - acc: 0.6094
 4608/60000 [=>............................] - ETA: 15s - loss: 1.1846 - acc: 0.6515
 5504/60000 [=>............................] - ETA: 13s - loss: 1.0840 - acc: 0.6835
 6336/60000 [==>...........................] - ETA: 11s - loss: 1.0103 - acc: 0.7053
 7232/60000 [==>...........................] - ETA: 10s - loss: 0.9507 - acc: 0.7225
 8128/60000 [===>..........................] - ETA: 9s - loss: 0.9005 - acc: 0.7377 
 9024/60000 [===>..........................] - ETA: 8s - loss: 0.8602 - acc: 0.7491
 9920/60000 [===>..........................] - ETA: 8s - loss: 0.8197 - acc: 0.7610
10816/60000 [====>.........................] - ETA: 7s - loss: 0.7899 - acc: 0.7698
11712/60000 [====>.........................] - ETA: 7s - loss: 0.7641 - acc: 0.7760
12544/60000 [=====>........................] - ETA: 6s - loss: 0.7438 - acc: 0.7822
13440/60000 [=====>........................] - ETA: 6s - loss: 0.7245 - acc: 0.7876
14272/60000 [======>.......................] - ETA: 6s - loss: 0.7035 - acc: 0.7934
15168/60000 [======>.......................] - ETA: 5s - loss: 0.6838 - acc: 0.7994
16064/60000 [=======>......................] - ETA: 5s - loss: 0.6671 - acc: 0.8045
16960/60000 [=======>......................] - ETA: 5s - loss: 0.6515 - acc: 0.8096
17856/60000 [=======>......................] - ETA: 4s - loss: 0.6383 - acc: 0.8138
18624/60000 [========>.....................] - ETA: 4s - loss: 0.6289 - acc: 0.8166
19520/60000 [========>.....................] - ETA: 4s - loss: 0.6187 - acc: 0.8185
20416/60000 [=========>....................] - ETA: 4s - loss: 0.6056 - acc: 0.8224
21184/60000 [=========>....................] - ETA: 4s - loss: 0.5968 - acc: 0.8252
22016/60000 [==========>...................] - ETA: 4s - loss: 0.5884 - acc: 0.8276
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5803 - acc: 0.8300
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5716 - acc: 0.8326
17600/60000 [=======>......................] - ETA: 2s - loss: 0.2493 - acc: 0.9272
18432/60000 [========>.....................] - ETA: 2s - loss: 0.2493 - acc: 0.9266
19264/60000 [========>.....................] - ETA: 2s - loss: 0.2478 - acc: 0.9271
20096/60000 [=========>....................] - ETA: 2s - loss: 0.2459 - acc: 0.9280
20928/60000 [=========>....................] - ETA: 2s - loss: 0.2454 - acc: 0.9282
21760/60000 [=========>....................] - ETA: 2s - loss: 0.2452 - acc: 0.9281
22592/60000 [==========>...................] - ETA: 2s - loss: 0.2450 - acc: 0.9283
23424/60000 [==========>...................] - ETA: 2s - loss: 0.2432 - acc: 0.9289
24256/60000 [===========>..................] - ETA: 2s - loss: 0.2412 - acc: 0.9293
25088/60000 [===========>..................] - ETA: 2s - loss: 0.2415 - acc: 0.9291
25920/60000 [===========>..................] - ETA: 2s - loss: 0.2415 - acc: 0.9288
26752/60000 [============>.................] - ETA: 2s - loss: 0.2411 - acc: 0.9289
27520/60000 [============>.................] - ETA: 2s - loss: 0.2401 - acc: 0.9291
28352/60000 [=============>................] - ETA: 2s - loss: 0.2402 - acc: 0.9291
28928/60000 [=============>................] - ETA: 2s - loss: 0.2393 - acc: 0.9295
29824/60000 [=============>................] - ETA: 1s - loss: 0.2395 - acc: 0.9294
30528/60000 [==============>...............] - ETA: 1s - loss: 0.2391 - acc: 0.9297
31424/60000 [==============>...............] - ETA: 1s - loss: 0.2384 - acc: 0.9300
32192/60000 [===============>..............] - ETA: 1s - loss: 0.2371 - acc: 0.9303
33024/60000 [===============>..............] - ETA: 1s - loss: 0.2363 - acc: 0.9306
33856/60000 [===============>..............] - ETA: 1s - loss: 0.2356 - acc: 0.9309
34688/60000 [================>.............] - ETA: 1s - loss: 0.2352 - acc: 0.9310
35520/60000 [================>.............] - ETA: 1s - loss: 0.2342 - acc: 0.9313
36352/60000 [=================>............] - ETA: 1s - loss: 0.2341 - acc: 0.9314
37184/60000 [=================>............] - ETA: 1s - loss: 0.2344 - acc: 0.9314
38016/60000 [==================>...........] - ETA: 1s - loss: 0.2339 - acc: 0.9314
38848/60000 [==================>...........] - ETA: 1s - loss: 0.2334 - acc: 0.9316
39680/60000 [==================>...........] - ETA: 1s - loss: 0.2332 - acc: 0.9317
40448/60000 [===================>..........] - ETA: 1s - loss: 0.2326 - acc: 0.9319
41280/60000 [===================>..........] - ETA: 1s - loss: 0.2314 - acc: 0.9322
41984/60000 [===================>..........] - ETA: 1s - loss: 0.2312 - acc: 0.9321
42880/60000 [====================>.........] - ETA: 1s - loss: 0.2299 - acc: 0.9326
43712/60000 [====================>.........] - ETA: 1s - loss: 0.2287 - acc: 0.9328
44544/60000 [=====================>........] - ETA: 0s - loss: 0.2282 - acc: 0.9330
45376/60000 [=====================>........] - ETA: 0s - loss: 0.2275 - acc: 0.9331
46080/60000 [======================>.......] - ETA: 0s - loss: 0.2267 - acc: 0.9332
46912/60000 [======================>.......] - ETA: 0s - loss: 0.2254 - acc: 0.9336
47808/60000 [======================>.......] - ETA: 0s - loss: 0.2252 - acc: 0.9337
48640/60000 [=======================>......] - ETA: 0s - loss: 0.2249 - acc: 0.9339
49472/60000 [=======================>......] - ETA: 0s - loss: 0.2242 - acc: 0.9339
50368/60000 [========================>.....] - ETA: 0s - loss: 0.2231 - acc: 0.9341
51200/60000 [========================>.....] - ETA: 0s - loss: 0.2228 - acc: 0.9341
52096/60000 [=========================>....] - ETA: 0s - loss: 0.2220 - acc: 0.9343
52992/60000 [=========================>....] - ETA: 0s - loss: 0.2218 - acc: 0.9343
53696/60000 [=========================>....] - ETA: 0s - loss: 0.2213 - acc: 0.9344
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2212 - acc: 0.9345
55360/60000 [==========================>...] - ETA: 0s - loss: 0.2207 - acc: 0.9347
56192/60000 [===========================>..] - ETA: 0s - loss: 0.2203 - acc: 0.9349
57024/60000 [===========================>..] - ETA: 0s - loss: 0.2198 - acc: 0.9350
57920/60000 [===========================>..] - ETA: 0s - loss: 0.2197 - acc: 0.9350
58816/60000 [============================>.] - ETA: 0s - loss: 0.2193 - acc: 0.9351
59584/60000 [============================>.] - ETA: 0s - loss: 0.2191 - acc: 0.9351
60000/60000 [==============================] - 4s 69us/step - loss: 0.2190 - acc: 0.9351 - val_loss: 0.1387 - val_acc: 0.9600
Epoch 3/50

   64/60000 [..............................] - ETA: 6s - loss: 0.2234 - acc: 0.9531
  896/60000 [..............................] - ETA: 3s - loss: 0.1359 - acc: 0.9598
 1792/60000 [..............................] - ETA: 3s - loss: 0.1533 - acc: 0.9520
 2624/60000 [>.............................] - ETA: 3s - loss: 0.1524 - acc: 0.9550
 3456/60000 [>.............................] - ETA: 3s - loss: 0.1610 - acc: 0.9537
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1659 - acc: 0.9527
 5248/60000 [=>............................] - ETA: 3s - loss: 0.1698 - acc: 0.9508
 6080/60000 [==>...........................] - ETA: 3s - loss: 0.1687 - acc: 0.9500
 6976/60000 [==>...........................] - ETA: 3s - loss: 0.1696 - acc: 0.9485
 7808/60000 [==>...........................] - ETA: 3s - loss: 0.1666 - acc: 0.9495
 8576/60000 [===>..........................] - ETA: 3s - loss: 0.1677 - acc: 0.9487
 9344/60000 [===>..........................] - ETA: 3s - loss: 0.1707 - acc: 0.9479
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.1706 - acc: 0.9473
10816/60000 [====>.........................] - ETA: 3s - loss: 0.1702 - acc: 0.9475
11648/60000 [====>.........................] - ETA: 3s - loss: 0.1697 - acc: 0.9475
12416/60000 [=====>........................] - ETA: 2s - loss: 0.1731 - acc: 0.9468
13184/60000 [=====>........................] - ETA: 2s - loss: 0.1730 - acc: 0.9469
13952/60000 [=====>........................] - ETA: 2s - loss: 0.1764 - acc: 0.9461
14784/60000 [======>.......................] - ETA: 2s - loss: 0.1773 - acc: 0.9462
15680/60000 [======>.......................] - ETA: 2s - loss: 0.1776 - acc: 0.9465
16512/60000 [=======>......................] - ETA: 2s - loss: 0.1781 - acc: 0.9467
17408/60000 [=======>......................] - ETA: 2s - loss: 0.1788 - acc: 0.9465
18304/60000 [========>.....................] - ETA: 2s - loss: 0.1785 - acc: 0.9467
19072/60000 [========>.....................] - ETA: 2s - loss: 0.1788 - acc: 0.9466
19904/60000 [========>.....................] - ETA: 2s - loss: 0.1791 - acc: 0.9465
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1800 - acc: 0.9463
21568/60000 [=========>....................] - ETA: 2s - loss: 0.1808 - acc: 0.9460
22400/60000 [==========>...................] - ETA: 2s - loss: 0.1801 - acc: 0.9462
23104/60000 [==========>...................] - ETA: 2s - loss: 0.1816 - acc: 0.9457
23616/60000 [==========>...................] - ETA: 2s - loss: 0.1818 - acc: 0.9457
24128/60000 [===========>..................] - ETA: 2s - loss: 0.1825 - acc: 0.9456
24960/60000 [===========>..................] - ETA: 2s - loss: 0.1826 - acc: 0.9456
25792/60000 [===========>..................] - ETA: 2s - loss: 0.1823 - acc: 0.9457
26496/60000 [============>.................] - ETA: 2s - loss: 0.1823 - acc: 0.9455
27072/60000 [============>.................] - ETA: 2s - loss: 0.1814 - acc: 0.9459
27904/60000 [============>.................] - ETA: 2s - loss: 0.1808 - acc: 0.9459
28416/60000 [=============>................] - ETA: 2s - loss: 0.1812 - acc: 0.9456
28800/60000 [=============>................] - ETA: 2s - loss: 0.1811 - acc: 0.9457
29248/60000 [=============>................] - ETA: 2s - loss: 0.1811 - acc: 0.9458
29824/60000 [=============>................] - ETA: 2s - loss: 0.1818 - acc: 0.9457
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1817 - acc: 0.9457
30912/60000 [==============>...............] - ETA: 2s - loss: 0.1815 - acc: 0.9457
31360/60000 [==============>...............] - ETA: 1s - loss: 0.1818 - acc: 0.9456
31808/60000 [==============>...............] - ETA: 1s - loss: 0.1822 - acc: 0.9454
32320/60000 [===============>..............] - ETA: 1s - loss: 0.1825 - acc: 0.9455
32960/60000 [===============>..............] - ETA: 1s - loss: 0.1821 - acc: 0.9456
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1816 - acc: 0.9458
34176/60000 [================>.............] - ETA: 1s - loss: 0.1817 - acc: 0.9457
34816/60000 [================>.............] - ETA: 1s - loss: 0.1813 - acc: 0.9458
35456/60000 [================>.............] - ETA: 1s - loss: 0.1806 - acc: 0.9461
36096/60000 [=================>............] - ETA: 1s - loss: 0.1800 - acc: 0.9463
36736/60000 [=================>............] - ETA: 1s - loss: 0.1800 - acc: 0.9464
37376/60000 [=================>............] - ETA: 1s - loss: 0.1799 - acc: 0.9463
38016/60000 [==================>...........] - ETA: 1s - loss: 0.1796 - acc: 0.9463
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1794 - acc: 0.9464
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1792 - acc: 0.9465
40000/60000 [===================>..........] - ETA: 1s - loss: 0.1782 - acc: 0.9467
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1777 - acc: 0.9470
41664/60000 [===================>..........] - ETA: 1s - loss: 0.1772 - acc: 0.9472
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1771 - acc: 0.9472
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1767 - acc: 0.9472
44224/60000 [=====================>........] - ETA: 1s - loss: 0.1763 - acc: 0.9474
44992/60000 [=====================>........] - ETA: 1s - loss: 0.1760 - acc: 0.9474
45888/60000 [=====================>........] - ETA: 1s - loss: 0.1754 - acc: 0.9476
46720/60000 [======================>.......] - ETA: 0s - loss: 0.1760 - acc: 0.9473
47552/60000 [======================>.......] - ETA: 0s - loss: 0.1755 - acc: 0.9474
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1756 - acc: 0.9474
49216/60000 [=======================>......] - ETA: 0s - loss: 0.1755 - acc: 0.9472
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1749 - acc: 0.9475
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1746 - acc: 0.9476
51776/60000 [========================>.....] - ETA: 0s - loss: 0.1738 - acc: 0.9478
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1734 - acc: 0.9480
53312/60000 [=========================>....] - ETA: 0s - loss: 0.1734 - acc: 0.9479
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1732 - acc: 0.9480
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1728 - acc: 0.9480
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1725 - acc: 0.9481
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1715 - acc: 0.9483
57280/60000 [===========================>..] - ETA: 0s - loss: 0.1716 - acc: 0.9484
58112/60000 [============================>.] - ETA: 0s - loss: 0.1724 - acc: 0.9482
58944/60000 [============================>.] - ETA: 0s - loss: 0.1726 - acc: 0.9482
59776/60000 [============================>.] - ETA: 0s - loss: 0.1720 - acc: 0.9483
60000/60000 [==============================] - 4s 74us/step - loss: 0.1718 - acc: 0.9484 - val_loss: 0.1079 - val_acc: 0.9678
Epoch 4/50

   64/60000 [..............................] - ETA: 7s - loss: 0.1178 - acc: 0.9531
  768/60000 [..............................] - ETA: 4s - loss: 0.1285 - acc: 0.9688
 1536/60000 [..............................] - ETA: 4s - loss: 0.1407 - acc: 0.9622
 2176/60000 [>.............................] - ETA: 4s - loss: 0.1519 - acc: 0.9550
 3008/60000 [>.............................] - ETA: 4s - loss: 0.1473 - acc: 0.9574
 3904/60000 [>.............................] - ETA: 3s - loss: 0.1443 - acc: 0.9588
 4672/60000 [=>............................] - ETA: 3s - loss: 0.1445 - acc: 0.9585
 5568/60000 [=>............................] - ETA: 3s - loss: 0.1426 - acc: 0.9578
 6336/60000 [==>...........................] - ETA: 3s - loss: 0.1410 - acc: 0.9582
