WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 08:43:16.894998: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:43:16.902829: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:43:16.903271: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564b266c2bd0 executing computations on platform Host. Devices:
2019-06-15 08:43:16.903436: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:43:16.972484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:43:16.973857: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564b265b85d0 executing computations on platform CUDA. Devices:
2019-06-15 08:43:16.973901: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:43:16.974086: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:43:16.974575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:43:16.975982: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:43:16.976282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:43:16.976563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:43:16.977028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:43:17.737642: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/60000 [..............................] - ETA: 32:19 - loss: 2.6525 - acc: 0.0000e+00
  288/60000 [..............................] - ETA: 3:45 - loss: 2.3588 - acc: 0.1597     
  672/60000 [..............................] - ETA: 1:40 - loss: 2.1583 - acc: 0.2664
 1088/60000 [..............................] - ETA: 1:04 - loss: 1.9671 - acc: 0.3621
 1376/60000 [..............................] - ETA: 53s - loss: 1.8479 - acc: 0.4077 
 1632/60000 [..............................] - ETA: 46s - loss: 1.7623 - acc: 0.4375
 2048/60000 [>.............................] - ETA: 38s - loss: 1.6414 - acc: 0.4761
 2464/60000 [>.............................] - ETA: 32s - loss: 1.5534 - acc: 0.5032
 2880/60000 [>.............................] - ETA: 28s - loss: 1.4660 - acc: 0.5337
 3200/60000 [>.............................] - ETA: 26s - loss: 1.4066 - acc: 0.5519
 3584/60000 [>.............................] - ETA: 24s - loss: 1.3494 - acc: 0.5695
 4000/60000 [=>............................] - ETA: 22s - loss: 1.2984 - acc: 0.5857
 4416/60000 [=>............................] - ETA: 21s - loss: 1.2537 - acc: 0.5994
 4832/60000 [=>............................] - ETA: 19s - loss: 1.2121 - acc: 0.6124
 5248/60000 [=>............................] - ETA: 18s - loss: 1.1740 - acc: 0.6248
 5664/60000 [=>............................] - ETA: 17s - loss: 1.1457 - acc: 0.6354
 6080/60000 [==>...........................] - ETA: 16s - loss: 1.1133 - acc: 0.6456
 6496/60000 [==>...........................] - ETA: 15s - loss: 1.0837 - acc: 0.6547
 6912/60000 [==>...........................] - ETA: 15s - loss: 1.0590 - acc: 0.6635
 7296/60000 [==>...........................] - ETA: 14s - loss: 1.0339 - acc: 0.6717
 7712/60000 [==>...........................] - ETA: 14s - loss: 1.0137 - acc: 0.6783
 8128/60000 [===>..........................] - ETA: 13s - loss: 0.9965 - acc: 0.6832
 8544/60000 [===>..........................] - ETA: 13s - loss: 0.9764 - acc: 0.6898
 8864/60000 [===>..........................] - ETA: 12s - loss: 0.9648 - acc: 0.6928
 9280/60000 [===>..........................] - ETA: 12s - loss: 0.9488 - acc: 0.6974
 9696/60000 [===>..........................] - ETA: 12s - loss: 0.9340 - acc: 0.7028
10144/60000 [====>.........................] - ETA: 11s - loss: 0.9171 - acc: 0.7093
10560/60000 [====>.........................] - ETA: 11s - loss: 0.9065 - acc: 0.7133
11008/60000 [====>.........................] - ETA: 11s - loss: 0.8932 - acc: 0.7183
38112/60000 [==================>...........] - ETA: 3s - loss: 0.5852 - acc: 0.8196
38496/60000 [==================>...........] - ETA: 3s - loss: 0.5833 - acc: 0.8202
38912/60000 [==================>...........] - ETA: 3s - loss: 0.5818 - acc: 0.8207
39296/60000 [==================>...........] - ETA: 3s - loss: 0.5797 - acc: 0.8214
39648/60000 [==================>...........] - ETA: 3s - loss: 0.5785 - acc: 0.8218
40032/60000 [===================>..........] - ETA: 3s - loss: 0.5763 - acc: 0.8225
40416/60000 [===================>..........] - ETA: 3s - loss: 0.5751 - acc: 0.8230
40800/60000 [===================>..........] - ETA: 3s - loss: 0.5735 - acc: 0.8236
41184/60000 [===================>..........] - ETA: 2s - loss: 0.5716 - acc: 0.8241
41536/60000 [===================>..........] - ETA: 2s - loss: 0.5709 - acc: 0.8243
41856/60000 [===================>..........] - ETA: 2s - loss: 0.5701 - acc: 0.8246
42208/60000 [====================>.........] - ETA: 2s - loss: 0.5683 - acc: 0.8253
42624/60000 [====================>.........] - ETA: 2s - loss: 0.5658 - acc: 0.8261
43040/60000 [====================>.........] - ETA: 2s - loss: 0.5646 - acc: 0.8264
43456/60000 [====================>.........] - ETA: 2s - loss: 0.5628 - acc: 0.8270
43872/60000 [====================>.........] - ETA: 2s - loss: 0.5616 - acc: 0.8275
44288/60000 [=====================>........] - ETA: 2s - loss: 0.5597 - acc: 0.8281
44704/60000 [=====================>........] - ETA: 2s - loss: 0.5582 - acc: 0.8286
45088/60000 [=====================>........] - ETA: 2s - loss: 0.5569 - acc: 0.8289
45504/60000 [=====================>........] - ETA: 2s - loss: 0.5554 - acc: 0.8295
45920/60000 [=====================>........] - ETA: 2s - loss: 0.5540 - acc: 0.8300
46336/60000 [======================>.......] - ETA: 2s - loss: 0.5524 - acc: 0.8304
46720/60000 [======================>.......] - ETA: 2s - loss: 0.5507 - acc: 0.8309
47136/60000 [======================>.......] - ETA: 1s - loss: 0.5492 - acc: 0.8315
47552/60000 [======================>.......] - ETA: 1s - loss: 0.5478 - acc: 0.8320
47968/60000 [======================>.......] - ETA: 1s - loss: 0.5463 - acc: 0.8323
48352/60000 [=======================>......] - ETA: 1s - loss: 0.5454 - acc: 0.8326
48768/60000 [=======================>......] - ETA: 1s - loss: 0.5440 - acc: 0.8328
49216/60000 [=======================>......] - ETA: 1s - loss: 0.5420 - acc: 0.8335
49632/60000 [=======================>......] - ETA: 1s - loss: 0.5401 - acc: 0.8341
49984/60000 [=======================>......] - ETA: 1s - loss: 0.5394 - acc: 0.8342
50368/60000 [========================>.....] - ETA: 1s - loss: 0.5379 - acc: 0.8347
50784/60000 [========================>.....] - ETA: 1s - loss: 0.5371 - acc: 0.8350
51200/60000 [========================>.....] - ETA: 1s - loss: 0.5365 - acc: 0.8352
51616/60000 [========================>.....] - ETA: 1s - loss: 0.5349 - acc: 0.8358
52000/60000 [=========================>....] - ETA: 1s - loss: 0.5340 - acc: 0.8360
52416/60000 [=========================>....] - ETA: 1s - loss: 0.5329 - acc: 0.8362
52832/60000 [=========================>....] - ETA: 1s - loss: 0.5316 - acc: 0.8366
53216/60000 [=========================>....] - ETA: 1s - loss: 0.5305 - acc: 0.8369
53632/60000 [=========================>....] - ETA: 0s - loss: 0.5293 - acc: 0.8372
54016/60000 [==========================>...] - ETA: 0s - loss: 0.5284 - acc: 0.8375
54432/60000 [==========================>...] - ETA: 0s - loss: 0.5275 - acc: 0.8376
54688/60000 [==========================>...] - ETA: 0s - loss: 0.5266 - acc: 0.8379
55104/60000 [==========================>...] - ETA: 0s - loss: 0.5251 - acc: 0.8384
55520/60000 [==========================>...] - ETA: 0s - loss: 0.5234 - acc: 0.8389
55936/60000 [==========================>...] - ETA: 0s - loss: 0.5223 - acc: 0.8393
56352/60000 [===========================>..] - ETA: 0s - loss: 0.5216 - acc: 0.8398
56736/60000 [===========================>..] - ETA: 0s - loss: 0.5204 - acc: 0.8401
57152/60000 [===========================>..] - ETA: 0s - loss: 0.5194 - acc: 0.8404
57504/60000 [===========================>..] - ETA: 0s - loss: 0.5184 - acc: 0.8407
57920/60000 [===========================>..] - ETA: 0s - loss: 0.5167 - acc: 0.8412
58336/60000 [============================>.] - ETA: 0s - loss: 0.5157 - acc: 0.8416
58752/60000 [============================>.] - ETA: 0s - loss: 0.5145 - acc: 0.8419
59168/60000 [============================>.] - ETA: 0s - loss: 0.5138 - acc: 0.8421
59584/60000 [============================>.] - ETA: 0s - loss: 0.5123 - acc: 0.8426
60000/60000 [==============================] - 9s 158us/step - loss: 0.5112 - acc: 0.8430 - val_loss: 0.1857 - val_acc: 0.9460
Epoch 2/50

   32/60000 [..............................] - ETA: 14s - loss: 0.2786 - acc: 0.9375
  352/60000 [..............................] - ETA: 9s - loss: 0.2929 - acc: 0.9119 
  768/60000 [..............................] - ETA: 8s - loss: 0.2993 - acc: 0.9167
 1152/60000 [..............................] - ETA: 8s - loss: 0.3224 - acc: 0.9045
 1568/60000 [..............................] - ETA: 7s - loss: 0.3169 - acc: 0.9018
 1984/60000 [..............................] - ETA: 7s - loss: 0.3147 - acc: 0.9012
 2400/60000 [>.............................] - ETA: 7s - loss: 0.3211 - acc: 0.8958
 2816/60000 [>.............................] - ETA: 7s - loss: 0.3115 - acc: 0.8991
 3200/60000 [>.............................] - ETA: 7s - loss: 0.3185 - acc: 0.8972
 3584/60000 [>.............................] - ETA: 7s - loss: 0.3247 - acc: 0.8956
 3968/60000 [>.............................] - ETA: 7s - loss: 0.3212 - acc: 0.8977
 4352/60000 [=>............................] - ETA: 7s - loss: 0.3227 - acc: 0.8966
 4704/60000 [=>............................] - ETA: 7s - loss: 0.3294 - acc: 0.8960
 5056/60000 [=>............................] - ETA: 7s - loss: 0.3298 - acc: 0.8973
 5440/60000 [=>............................] - ETA: 7s - loss: 0.3323 - acc: 0.8971
 5824/60000 [=>............................] - ETA: 7s - loss: 0.3367 - acc: 0.8959
 6208/60000 [==>...........................] - ETA: 7s - loss: 0.3370 - acc: 0.8963
 6432/60000 [==>...........................] - ETA: 7s - loss: 0.3340 - acc: 0.8971
 6816/60000 [==>...........................] - ETA: 7s - loss: 0.3354 - acc: 0.8960
 7104/60000 [==>...........................] - ETA: 7s - loss: 0.3367 - acc: 0.8956
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.3376 - acc: 0.8945
 7680/60000 [==>...........................] - ETA: 7s - loss: 0.3402 - acc: 0.8939
 8064/60000 [===>..........................] - ETA: 7s - loss: 0.3400 - acc: 0.8948
 8416/60000 [===>..........................] - ETA: 7s - loss: 0.3368 - acc: 0.8957
 8800/60000 [===>..........................] - ETA: 7s - loss: 0.3366 - acc: 0.8966
 9184/60000 [===>..........................] - ETA: 7s - loss: 0.3359 - acc: 0.8961
 9568/60000 [===>..........................] - ETA: 7s - loss: 0.3357 - acc: 0.8966
 9952/60000 [===>..........................] - ETA: 7s - loss: 0.3396 - acc: 0.8955
10336/60000 [====>.........................] - ETA: 7s - loss: 0.3392 - acc: 0.8955
10720/60000 [====>.........................] - ETA: 6s - loss: 0.3403 - acc: 0.8955
11136/60000 [====>.........................] - ETA: 6s - loss: 0.3412 - acc: 0.8954
11552/60000 [====>.........................] - ETA: 6s - loss: 0.3415 - acc: 0.8949
11968/60000 [====>.........................] - ETA: 6s - loss: 0.3426 - acc: 0.8943
12352/60000 [=====>........................] - ETA: 6s - loss: 0.3425 - acc: 0.8942
12576/60000 [=====>........................] - ETA: 6s - loss: 0.3452 - acc: 0.8931
12960/60000 [=====>........................] - ETA: 6s - loss: 0.3450 - acc: 0.8938
13376/60000 [=====>........................] - ETA: 6s - loss: 0.3465 - acc: 0.8937
13792/60000 [=====>........................] - ETA: 6s - loss: 0.3462 - acc: 0.8939
14208/60000 [======>.......................] - ETA: 6s - loss: 0.3456 - acc: 0.8941
14624/60000 [======>.......................] - ETA: 6s - loss: 0.3455 - acc: 0.8941
14976/60000 [======>.......................] - ETA: 6s - loss: 0.3453 - acc: 0.8942
15360/60000 [======>.......................] - ETA: 6s - loss: 0.3448 - acc: 0.8937
15744/60000 [======>.......................] - ETA: 6s - loss: 0.3438 - acc: 0.8941
16160/60000 [=======>......................] - ETA: 6s - loss: 0.3420 - acc: 0.8942
16576/60000 [=======>......................] - ETA: 6s - loss: 0.3447 - acc: 0.8934
16992/60000 [=======>......................] - ETA: 5s - loss: 0.3438 - acc: 0.8937
17408/60000 [=======>......................] - ETA: 5s - loss: 0.3442 - acc: 0.8937
17824/60000 [=======>......................] - ETA: 5s - loss: 0.3439 - acc: 0.8935
18240/60000 [========>.....................] - ETA: 5s - loss: 0.3425 - acc: 0.8940
18656/60000 [========>.....................] - ETA: 5s - loss: 0.3418 - acc: 0.8938
19104/60000 [========>.....................] - ETA: 5s - loss: 0.3410 - acc: 0.8942
19456/60000 [========>.....................] - ETA: 5s - loss: 0.3411 - acc: 0.8944
19840/60000 [========>.....................] - ETA: 5s - loss: 0.3403 - acc: 0.8947
20256/60000 [=========>....................] - ETA: 5s - loss: 0.3401 - acc: 0.8946
20672/60000 [=========>....................] - ETA: 5s - loss: 0.3408 - acc: 0.8943
21088/60000 [=========>....................] - ETA: 5s - loss: 0.3399 - acc: 0.8945
21472/60000 [=========>....................] - ETA: 5s - loss: 0.3384 - acc: 0.8951
21888/60000 [=========>....................] - ETA: 5s - loss: 0.3370 - acc: 0.8955
22272/60000 [==========>...................] - ETA: 5s - loss: 0.3367 - acc: 0.8954
22624/60000 [==========>...................] - ETA: 5s - loss: 0.3354 - acc: 0.8958
23040/60000 [==========>...................] - ETA: 5s - loss: 0.3350 - acc: 0.8957
23488/60000 [==========>...................] - ETA: 4s - loss: 0.3351 - acc: 0.8955
23904/60000 [==========>...................] - ETA: 4s - loss: 0.3344 - acc: 0.8959
24288/60000 [===========>..................] - ETA: 4s - loss: 0.3346 - acc: 0.8962
24704/60000 [===========>..................] - ETA: 4s - loss: 0.3344 - acc: 0.8963
25120/60000 [===========>..................] - ETA: 4s - loss: 0.3353 - acc: 0.8963
25536/60000 [===========>..................] - ETA: 4s - loss: 0.3346 - acc: 0.8962
25984/60000 [===========>..................] - ETA: 4s - loss: 0.3349 - acc: 0.8964
26368/60000 [============>.................] - ETA: 4s - loss: 0.3352 - acc: 0.8962
26752/60000 [============>.................] - ETA: 4s - loss: 0.3349 - acc: 0.8965
27104/60000 [============>.................] - ETA: 4s - loss: 0.3358 - acc: 0.8962
27424/60000 [============>.................] - ETA: 4s - loss: 0.3355 - acc: 0.8961
27808/60000 [============>.................] - ETA: 4s - loss: 0.3354 - acc: 0.8961
28224/60000 [=============>................] - ETA: 4s - loss: 0.3350 - acc: 0.8962
28640/60000 [=============>................] - ETA: 4s - loss: 0.3343 - acc: 0.8966
29024/60000 [=============>................] - ETA: 4s - loss: 0.3333 - acc: 0.8968
29440/60000 [=============>................] - ETA: 4s - loss: 0.3329 - acc: 0.8970
29856/60000 [=============>................] - ETA: 4s - loss: 0.3324 - acc: 0.8971
30176/60000 [==============>...............] - ETA: 4s - loss: 0.3320 - acc: 0.8973
30496/60000 [==============>...............] - ETA: 3s - loss: 0.3329 - acc: 0.8970
30848/60000 [==============>...............] - ETA: 3s - loss: 0.3325 - acc: 0.8971
31200/60000 [==============>...............] - ETA: 3s - loss: 0.3320 - acc: 0.8973
31488/60000 [==============>...............] - ETA: 3s - loss: 0.3317 - acc: 0.8973
31808/60000 [==============>...............] - ETA: 3s - loss: 0.3313 - acc: 0.8975
32160/60000 [===============>..............] - ETA: 3s - loss: 0.3322 - acc: 0.8974
32480/60000 [===============>..............] - ETA: 3s - loss: 0.3326 - acc: 0.8973
32832/60000 [===============>..............] - ETA: 3s - loss: 0.3315 - acc: 0.8977
33184/60000 [===============>..............] - ETA: 3s - loss: 0.3315 - acc: 0.8979
