WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:10:33.287720: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:10:33.295228: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:10:33.295930: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559f993c70f0 executing computations on platform Host. Devices:
2019-06-15 12:10:33.295999: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:10:33.375040: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:10:33.376284: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559f994272e0 executing computations on platform CUDA. Devices:
2019-06-15 12:10:33.376331: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:10:33.376516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:10:33.376875: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:10:33.378257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:10:33.378586: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:10:33.379004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:10:33.379538: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:10:34.176523: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 16:54 - loss: 2.4852 - acc: 0.0781
  576/60000 [..............................] - ETA: 1:56 - loss: 2.2694 - acc: 0.1667 
 1344/60000 [..............................] - ETA: 51s - loss: 2.0516 - acc: 0.2775 
 2176/60000 [>.............................] - ETA: 32s - loss: 1.8446 - acc: 0.3626
 2816/60000 [>.............................] - ETA: 26s - loss: 1.7278 - acc: 0.4116
 3584/60000 [>.............................] - ETA: 21s - loss: 1.5945 - acc: 0.4632
 4352/60000 [=>............................] - ETA: 17s - loss: 1.4726 - acc: 0.5106
 5184/60000 [=>............................] - ETA: 15s - loss: 1.3765 - acc: 0.5471
 6016/60000 [==>...........................] - ETA: 13s - loss: 1.2961 - acc: 0.5736
 6784/60000 [==>...........................] - ETA: 12s - loss: 1.2394 - acc: 0.5932
 7552/60000 [==>...........................] - ETA: 11s - loss: 1.1906 - acc: 0.6094
 8320/60000 [===>..........................] - ETA: 10s - loss: 1.1466 - acc: 0.6243
 9088/60000 [===>..........................] - ETA: 9s - loss: 1.1067 - acc: 0.6400 
 9728/60000 [===>..........................] - ETA: 9s - loss: 1.0805 - acc: 0.6484
10496/60000 [====>.........................] - ETA: 8s - loss: 1.0475 - acc: 0.6599
11264/60000 [====>.........................] - ETA: 8s - loss: 1.0212 - acc: 0.6689
12032/60000 [=====>........................] - ETA: 7s - loss: 0.9963 - acc: 0.6785
12864/60000 [=====>........................] - ETA: 7s - loss: 0.9734 - acc: 0.6873
13696/60000 [=====>........................] - ETA: 6s - loss: 0.9476 - acc: 0.6949
14464/60000 [======>.......................] - ETA: 6s - loss: 0.9279 - acc: 0.7011
15232/60000 [======>.......................] - ETA: 6s - loss: 0.9092 - acc: 0.7076
16000/60000 [=======>......................] - ETA: 6s - loss: 0.8941 - acc: 0.7134
16832/60000 [=======>......................] - ETA: 5s - loss: 0.8776 - acc: 0.7189
17600/60000 [=======>......................] - ETA: 5s - loss: 0.8633 - acc: 0.7236
18432/60000 [========>.....................] - ETA: 5s - loss: 0.8490 - acc: 0.7286
19200/60000 [========>.....................] - ETA: 5s - loss: 0.8370 - acc: 0.7323
19968/60000 [========>.....................] - ETA: 4s - loss: 0.8266 - acc: 0.7358
20736/60000 [=========>....................] - ETA: 4s - loss: 0.8140 - acc: 0.7401
21504/60000 [=========>....................] - ETA: 4s - loss: 0.8031 - acc: 0.7435
11392/60000 [====>.........................] - ETA: 3s - loss: 0.3683 - acc: 0.8861
12224/60000 [=====>........................] - ETA: 3s - loss: 0.3671 - acc: 0.8875
13056/60000 [=====>........................] - ETA: 3s - loss: 0.3657 - acc: 0.8872
13888/60000 [=====>........................] - ETA: 3s - loss: 0.3648 - acc: 0.8872
14720/60000 [======>.......................] - ETA: 3s - loss: 0.3633 - acc: 0.8874
15552/60000 [======>.......................] - ETA: 3s - loss: 0.3633 - acc: 0.8877
16320/60000 [=======>......................] - ETA: 3s - loss: 0.3603 - acc: 0.8885
17152/60000 [=======>......................] - ETA: 3s - loss: 0.3596 - acc: 0.8892
17856/60000 [=======>......................] - ETA: 2s - loss: 0.3609 - acc: 0.8892
18688/60000 [========>.....................] - ETA: 2s - loss: 0.3607 - acc: 0.8898
19520/60000 [========>.....................] - ETA: 2s - loss: 0.3573 - acc: 0.8907
20032/60000 [=========>....................] - ETA: 2s - loss: 0.3577 - acc: 0.8906
20800/60000 [=========>....................] - ETA: 2s - loss: 0.3572 - acc: 0.8908
21504/60000 [=========>....................] - ETA: 2s - loss: 0.3591 - acc: 0.8901
22272/60000 [==========>...................] - ETA: 2s - loss: 0.3583 - acc: 0.8903
22976/60000 [==========>...................] - ETA: 2s - loss: 0.3575 - acc: 0.8910
23744/60000 [==========>...................] - ETA: 2s - loss: 0.3587 - acc: 0.8905
24576/60000 [===========>..................] - ETA: 2s - loss: 0.3570 - acc: 0.8907
25344/60000 [===========>..................] - ETA: 2s - loss: 0.3550 - acc: 0.8908
26176/60000 [============>.................] - ETA: 2s - loss: 0.3534 - acc: 0.8912
27008/60000 [============>.................] - ETA: 2s - loss: 0.3536 - acc: 0.8913
27776/60000 [============>.................] - ETA: 2s - loss: 0.3540 - acc: 0.8910
28608/60000 [=============>................] - ETA: 2s - loss: 0.3538 - acc: 0.8914
29440/60000 [=============>................] - ETA: 2s - loss: 0.3537 - acc: 0.8914
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3520 - acc: 0.8919
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3514 - acc: 0.8921
31744/60000 [==============>...............] - ETA: 1s - loss: 0.3515 - acc: 0.8922
32384/60000 [===============>..............] - ETA: 1s - loss: 0.3511 - acc: 0.8924
33024/60000 [===============>..............] - ETA: 1s - loss: 0.3515 - acc: 0.8924
33792/60000 [===============>..............] - ETA: 1s - loss: 0.3501 - acc: 0.8925
34560/60000 [================>.............] - ETA: 1s - loss: 0.3490 - acc: 0.8928
35392/60000 [================>.............] - ETA: 1s - loss: 0.3492 - acc: 0.8927
36032/60000 [=================>............] - ETA: 1s - loss: 0.3498 - acc: 0.8925
36736/60000 [=================>............] - ETA: 1s - loss: 0.3504 - acc: 0.8924
37504/60000 [=================>............] - ETA: 1s - loss: 0.3502 - acc: 0.8923
38272/60000 [==================>...........] - ETA: 1s - loss: 0.3490 - acc: 0.8927
39104/60000 [==================>...........] - ETA: 1s - loss: 0.3485 - acc: 0.8928
39936/60000 [==================>...........] - ETA: 1s - loss: 0.3490 - acc: 0.8925
40768/60000 [===================>..........] - ETA: 1s - loss: 0.3480 - acc: 0.8928
41600/60000 [===================>..........] - ETA: 1s - loss: 0.3481 - acc: 0.8928
42368/60000 [====================>.........] - ETA: 1s - loss: 0.3479 - acc: 0.8927
43200/60000 [====================>.........] - ETA: 1s - loss: 0.3488 - acc: 0.8926
44032/60000 [=====================>........] - ETA: 1s - loss: 0.3492 - acc: 0.8924
44864/60000 [=====================>........] - ETA: 1s - loss: 0.3499 - acc: 0.8923
45632/60000 [=====================>........] - ETA: 0s - loss: 0.3496 - acc: 0.8923
46464/60000 [======================>.......] - ETA: 0s - loss: 0.3486 - acc: 0.8928
47360/60000 [======================>.......] - ETA: 0s - loss: 0.3470 - acc: 0.8932
48000/60000 [=======================>......] - ETA: 0s - loss: 0.3469 - acc: 0.8931
48768/60000 [=======================>......] - ETA: 0s - loss: 0.3463 - acc: 0.8932
49536/60000 [=======================>......] - ETA: 0s - loss: 0.3457 - acc: 0.8935
50368/60000 [========================>.....] - ETA: 0s - loss: 0.3450 - acc: 0.8937
51136/60000 [========================>.....] - ETA: 0s - loss: 0.3450 - acc: 0.8937
51840/60000 [========================>.....] - ETA: 0s - loss: 0.3458 - acc: 0.8937
52608/60000 [=========================>....] - ETA: 0s - loss: 0.3453 - acc: 0.8938
53376/60000 [=========================>....] - ETA: 0s - loss: 0.3448 - acc: 0.8940
54208/60000 [==========================>...] - ETA: 0s - loss: 0.3446 - acc: 0.8940
55040/60000 [==========================>...] - ETA: 0s - loss: 0.3448 - acc: 0.8937
55872/60000 [==========================>...] - ETA: 0s - loss: 0.3442 - acc: 0.8938
56704/60000 [===========================>..] - ETA: 0s - loss: 0.3439 - acc: 0.8941
57536/60000 [===========================>..] - ETA: 0s - loss: 0.3445 - acc: 0.8939
58176/60000 [============================>.] - ETA: 0s - loss: 0.3440 - acc: 0.8941
58944/60000 [============================>.] - ETA: 0s - loss: 0.3431 - acc: 0.8945
59776/60000 [============================>.] - ETA: 0s - loss: 0.3423 - acc: 0.8948
60000/60000 [==============================] - 4s 73us/step - loss: 0.3422 - acc: 0.8949 - val_loss: 0.1689 - val_acc: 0.9499
Epoch 3/50

   64/60000 [..............................] - ETA: 5s - loss: 0.2941 - acc: 0.9062
  896/60000 [..............................] - ETA: 3s - loss: 0.3032 - acc: 0.9007
 1664/60000 [..............................] - ETA: 3s - loss: 0.3016 - acc: 0.9032
 2496/60000 [>.............................] - ETA: 3s - loss: 0.2961 - acc: 0.9079
 3264/60000 [>.............................] - ETA: 3s - loss: 0.3052 - acc: 0.9029
 4032/60000 [=>............................] - ETA: 3s - loss: 0.3069 - acc: 0.9030
 4864/60000 [=>............................] - ETA: 3s - loss: 0.3037 - acc: 0.9058
 5632/60000 [=>............................] - ETA: 3s - loss: 0.3042 - acc: 0.9050
 6464/60000 [==>...........................] - ETA: 3s - loss: 0.3070 - acc: 0.9045
 7232/60000 [==>...........................] - ETA: 3s - loss: 0.3074 - acc: 0.9047
 8064/60000 [===>..........................] - ETA: 3s - loss: 0.3045 - acc: 0.9044
 8512/60000 [===>..........................] - ETA: 3s - loss: 0.3023 - acc: 0.9061
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.3034 - acc: 0.9065
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.3058 - acc: 0.9069
10496/60000 [====>.........................] - ETA: 3s - loss: 0.3045 - acc: 0.9086
11136/60000 [====>.........................] - ETA: 3s - loss: 0.3053 - acc: 0.9085
11904/60000 [====>.........................] - ETA: 3s - loss: 0.3051 - acc: 0.9079
12480/60000 [=====>........................] - ETA: 3s - loss: 0.3044 - acc: 0.9082
13248/60000 [=====>........................] - ETA: 3s - loss: 0.3050 - acc: 0.9084
14080/60000 [======>.......................] - ETA: 3s - loss: 0.3026 - acc: 0.9092
14912/60000 [======>.......................] - ETA: 3s - loss: 0.3006 - acc: 0.9096
15744/60000 [======>.......................] - ETA: 3s - loss: 0.3036 - acc: 0.9088
16576/60000 [=======>......................] - ETA: 3s - loss: 0.3021 - acc: 0.9091
17408/60000 [=======>......................] - ETA: 2s - loss: 0.3034 - acc: 0.9092
18240/60000 [========>.....................] - ETA: 2s - loss: 0.3037 - acc: 0.9089
19072/60000 [========>.....................] - ETA: 2s - loss: 0.3044 - acc: 0.9087
19904/60000 [========>.....................] - ETA: 2s - loss: 0.3031 - acc: 0.9089
20736/60000 [=========>....................] - ETA: 2s - loss: 0.3022 - acc: 0.9088
21568/60000 [=========>....................] - ETA: 2s - loss: 0.3017 - acc: 0.9087
22336/60000 [==========>...................] - ETA: 2s - loss: 0.3017 - acc: 0.9090
23104/60000 [==========>...................] - ETA: 2s - loss: 0.3031 - acc: 0.9083
23872/60000 [==========>...................] - ETA: 2s - loss: 0.3045 - acc: 0.9078
24640/60000 [===========>..................] - ETA: 2s - loss: 0.3043 - acc: 0.9075
25408/60000 [===========>..................] - ETA: 2s - loss: 0.3044 - acc: 0.9072
26176/60000 [============>.................] - ETA: 2s - loss: 0.3044 - acc: 0.9071
26944/60000 [============>.................] - ETA: 2s - loss: 0.3023 - acc: 0.9076
27456/60000 [============>.................] - ETA: 2s - loss: 0.3022 - acc: 0.9076
28096/60000 [=============>................] - ETA: 2s - loss: 0.3022 - acc: 0.9079
28928/60000 [=============>................] - ETA: 2s - loss: 0.3012 - acc: 0.9080
29760/60000 [=============>................] - ETA: 2s - loss: 0.3007 - acc: 0.9081
30528/60000 [==============>...............] - ETA: 2s - loss: 0.2998 - acc: 0.9083
31360/60000 [==============>...............] - ETA: 1s - loss: 0.2991 - acc: 0.9087
32192/60000 [===============>..............] - ETA: 1s - loss: 0.3001 - acc: 0.9083
33024/60000 [===============>..............] - ETA: 1s - loss: 0.2992 - acc: 0.9085
33856/60000 [===============>..............] - ETA: 1s - loss: 0.2994 - acc: 0.9087
34624/60000 [================>.............] - ETA: 1s - loss: 0.3003 - acc: 0.9086
35456/60000 [================>.............] - ETA: 1s - loss: 0.2994 - acc: 0.9090
36288/60000 [=================>............] - ETA: 1s - loss: 0.2998 - acc: 0.9089
37120/60000 [=================>............] - ETA: 1s - loss: 0.3002 - acc: 0.9089
37888/60000 [=================>............] - ETA: 1s - loss: 0.2988 - acc: 0.9094
38720/60000 [==================>...........] - ETA: 1s - loss: 0.2988 - acc: 0.9097
39552/60000 [==================>...........] - ETA: 1s - loss: 0.2982 - acc: 0.9098
40384/60000 [===================>..........] - ETA: 1s - loss: 0.2980 - acc: 0.9099
41152/60000 [===================>..........] - ETA: 1s - loss: 0.2981 - acc: 0.9097
41920/60000 [===================>..........] - ETA: 1s - loss: 0.2976 - acc: 0.9098
42688/60000 [====================>.........] - ETA: 1s - loss: 0.2982 - acc: 0.9098
43520/60000 [====================>.........] - ETA: 1s - loss: 0.2971 - acc: 0.9102
44224/60000 [=====================>........] - ETA: 1s - loss: 0.2978 - acc: 0.9098
44992/60000 [=====================>........] - ETA: 1s - loss: 0.2979 - acc: 0.9097
45824/60000 [=====================>........] - ETA: 0s - loss: 0.2974 - acc: 0.9097
46592/60000 [======================>.......] - ETA: 0s - loss: 0.2977 - acc: 0.9096
47360/60000 [======================>.......] - ETA: 0s - loss: 0.2976 - acc: 0.9098
48128/60000 [=======================>......] - ETA: 0s - loss: 0.2976 - acc: 0.9098
48960/60000 [=======================>......] - ETA: 0s - loss: 0.2973 - acc: 0.9100
49792/60000 [=======================>......] - ETA: 0s - loss: 0.2973 - acc: 0.9099
50624/60000 [========================>.....] - ETA: 0s - loss: 0.2968 - acc: 0.9102
51456/60000 [========================>.....] - ETA: 0s - loss: 0.2966 - acc: 0.9103
52224/60000 [=========================>....] - ETA: 0s - loss: 0.2962 - acc: 0.9105
52992/60000 [=========================>....] - ETA: 0s - loss: 0.2961 - acc: 0.9104
53760/60000 [=========================>....] - ETA: 0s - loss: 0.2953 - acc: 0.9106
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2956 - acc: 0.9106
55360/60000 [==========================>...] - ETA: 0s - loss: 0.2954 - acc: 0.9107
56128/60000 [===========================>..] - ETA: 0s - loss: 0.2947 - acc: 0.9108
56960/60000 [===========================>..] - ETA: 0s - loss: 0.2942 - acc: 0.9111
57536/60000 [===========================>..] - ETA: 0s - loss: 0.2939 - acc: 0.9112
58368/60000 [============================>.] - ETA: 0s - loss: 0.2935 - acc: 0.9113
59008/60000 [============================>.] - ETA: 0s - loss: 0.2939 - acc: 0.9113
59776/60000 [============================>.] - ETA: 0s - loss: 0.2939 - acc: 0.9113
60000/60000 [==============================] - 4s 72us/step - loss: 0.2939 - acc: 0.9114 - val_loss: 0.1454 - val_acc: 0.9564
Epoch 4/50

   64/60000 [..............................] - ETA: 6s - loss: 0.2664 - acc: 0.9375
  832/60000 [..............................] - ETA: 4s - loss: 0.2492 - acc: 0.9183
