WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:03:24.814519: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:03:24.825002: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:03:24.825653: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55930b5b63f0 executing computations on platform Host. Devices:
2019-06-15 12:03:24.825732: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:03:24.911597: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:03:24.912425: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55930b389180 executing computations on platform CUDA. Devices:
2019-06-15 12:03:24.912476: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:03:24.912716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:03:24.913487: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:03:24.915211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:03:24.915293: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:03:24.915344: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:03:24.915490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:03:25.646830: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/60000 [..............................] - ETA: 32:12 - loss: 2.3040 - acc: 0.1250
  416/60000 [..............................] - ETA: 2:35 - loss: 2.0512 - acc: 0.3534 
  768/60000 [..............................] - ETA: 1:28 - loss: 1.7527 - acc: 0.5247
 1184/60000 [..............................] - ETA: 59s - loss: 1.5111 - acc: 0.6132 
 1632/60000 [..............................] - ETA: 44s - loss: 1.3318 - acc: 0.6612
 2080/60000 [>.............................] - ETA: 36s - loss: 1.1869 - acc: 0.6986
 2560/60000 [>.............................] - ETA: 30s - loss: 1.0696 - acc: 0.7273
 3008/60000 [>.............................] - ETA: 26s - loss: 0.9921 - acc: 0.7424
 3232/60000 [>.............................] - ETA: 25s - loss: 0.9568 - acc: 0.7522
 3520/60000 [>.............................] - ETA: 24s - loss: 0.9184 - acc: 0.7622
 3968/60000 [>.............................] - ETA: 22s - loss: 0.8630 - acc: 0.7755
 4352/60000 [=>............................] - ETA: 20s - loss: 0.8341 - acc: 0.7815
 4608/60000 [=>............................] - ETA: 19s - loss: 0.8130 - acc: 0.7869
 4832/60000 [=>............................] - ETA: 19s - loss: 0.7942 - acc: 0.7906
 5056/60000 [=>............................] - ETA: 19s - loss: 0.7765 - acc: 0.7967
 5312/60000 [=>............................] - ETA: 18s - loss: 0.7550 - acc: 0.8020
 5504/60000 [=>............................] - ETA: 18s - loss: 0.7437 - acc: 0.8047
 5760/60000 [=>............................] - ETA: 18s - loss: 0.7276 - acc: 0.8082
 5984/60000 [=>............................] - ETA: 17s - loss: 0.7121 - acc: 0.8120
 6240/60000 [==>...........................] - ETA: 17s - loss: 0.6991 - acc: 0.8139
 6528/60000 [==>...........................] - ETA: 17s - loss: 0.6870 - acc: 0.8185
 6816/60000 [==>...........................] - ETA: 16s - loss: 0.6730 - acc: 0.8219
 7232/60000 [==>...........................] - ETA: 15s - loss: 0.6546 - acc: 0.8267
 7456/60000 [==>...........................] - ETA: 15s - loss: 0.6452 - acc: 0.8287
 7808/60000 [==>...........................] - ETA: 15s - loss: 0.6346 - acc: 0.8312
 8160/60000 [===>..........................] - ETA: 14s - loss: 0.6200 - acc: 0.8346
34464/60000 [================>.............] - ETA: 4s - loss: 0.3392 - acc: 0.9052
34912/60000 [================>.............] - ETA: 3s - loss: 0.3378 - acc: 0.9054
35328/60000 [================>.............] - ETA: 3s - loss: 0.3361 - acc: 0.9058
35776/60000 [================>.............] - ETA: 3s - loss: 0.3342 - acc: 0.9063
36160/60000 [=================>............] - ETA: 3s - loss: 0.3329 - acc: 0.9067
36480/60000 [=================>............] - ETA: 3s - loss: 0.3318 - acc: 0.9070
36832/60000 [=================>............] - ETA: 3s - loss: 0.3306 - acc: 0.9073
37184/60000 [=================>............] - ETA: 3s - loss: 0.3297 - acc: 0.9074
37568/60000 [=================>............] - ETA: 3s - loss: 0.3281 - acc: 0.9078
37952/60000 [=================>............] - ETA: 3s - loss: 0.3273 - acc: 0.9081
38304/60000 [==================>...........] - ETA: 3s - loss: 0.3262 - acc: 0.9083
38656/60000 [==================>...........] - ETA: 3s - loss: 0.3252 - acc: 0.9086
39072/60000 [==================>...........] - ETA: 3s - loss: 0.3243 - acc: 0.9089
39488/60000 [==================>...........] - ETA: 3s - loss: 0.3223 - acc: 0.9095
39936/60000 [==================>...........] - ETA: 3s - loss: 0.3211 - acc: 0.9097
40352/60000 [===================>..........] - ETA: 3s - loss: 0.3200 - acc: 0.9102
40608/60000 [===================>..........] - ETA: 3s - loss: 0.3191 - acc: 0.9104
41024/60000 [===================>..........] - ETA: 2s - loss: 0.3176 - acc: 0.9107
41408/60000 [===================>..........] - ETA: 2s - loss: 0.3163 - acc: 0.9110
41824/60000 [===================>..........] - ETA: 2s - loss: 0.3147 - acc: 0.9114
42240/60000 [====================>.........] - ETA: 2s - loss: 0.3131 - acc: 0.9117
42688/60000 [====================>.........] - ETA: 2s - loss: 0.3119 - acc: 0.9121
43136/60000 [====================>.........] - ETA: 2s - loss: 0.3110 - acc: 0.9123
43584/60000 [====================>.........] - ETA: 2s - loss: 0.3102 - acc: 0.9125
44000/60000 [=====================>........] - ETA: 2s - loss: 0.3091 - acc: 0.9129
44416/60000 [=====================>........] - ETA: 2s - loss: 0.3083 - acc: 0.9129
44832/60000 [=====================>........] - ETA: 2s - loss: 0.3066 - acc: 0.9133
45248/60000 [=====================>........] - ETA: 2s - loss: 0.3053 - acc: 0.9137
45664/60000 [=====================>........] - ETA: 2s - loss: 0.3041 - acc: 0.9140
46080/60000 [======================>.......] - ETA: 2s - loss: 0.3032 - acc: 0.9141
46464/60000 [======================>.......] - ETA: 2s - loss: 0.3025 - acc: 0.9144
46848/60000 [======================>.......] - ETA: 2s - loss: 0.3017 - acc: 0.9145
47264/60000 [======================>.......] - ETA: 1s - loss: 0.3003 - acc: 0.9149
47520/60000 [======================>.......] - ETA: 1s - loss: 0.2998 - acc: 0.9151
47776/60000 [======================>.......] - ETA: 1s - loss: 0.2990 - acc: 0.9153
48224/60000 [=======================>......] - ETA: 1s - loss: 0.2981 - acc: 0.9156
48544/60000 [=======================>......] - ETA: 1s - loss: 0.2971 - acc: 0.9159
48960/60000 [=======================>......] - ETA: 1s - loss: 0.2965 - acc: 0.9161
49376/60000 [=======================>......] - ETA: 1s - loss: 0.2956 - acc: 0.9163
49792/60000 [=======================>......] - ETA: 1s - loss: 0.2945 - acc: 0.9166
50240/60000 [========================>.....] - ETA: 1s - loss: 0.2933 - acc: 0.9169
50688/60000 [========================>.....] - ETA: 1s - loss: 0.2923 - acc: 0.9171
51104/60000 [========================>.....] - ETA: 1s - loss: 0.2914 - acc: 0.9174
51552/60000 [========================>.....] - ETA: 1s - loss: 0.2908 - acc: 0.9175
51936/60000 [========================>.....] - ETA: 1s - loss: 0.2897 - acc: 0.9178
52384/60000 [=========================>....] - ETA: 1s - loss: 0.2884 - acc: 0.9182
52832/60000 [=========================>....] - ETA: 1s - loss: 0.2872 - acc: 0.9186
53248/60000 [=========================>....] - ETA: 1s - loss: 0.2864 - acc: 0.9188
53696/60000 [=========================>....] - ETA: 0s - loss: 0.2855 - acc: 0.9191
54144/60000 [==========================>...] - ETA: 0s - loss: 0.2845 - acc: 0.9194
54496/60000 [==========================>...] - ETA: 0s - loss: 0.2836 - acc: 0.9196
54976/60000 [==========================>...] - ETA: 0s - loss: 0.2822 - acc: 0.9199
55456/60000 [==========================>...] - ETA: 0s - loss: 0.2815 - acc: 0.9201
55904/60000 [==========================>...] - ETA: 0s - loss: 0.2804 - acc: 0.9205
56224/60000 [===========================>..] - ETA: 0s - loss: 0.2801 - acc: 0.9205
56480/60000 [===========================>..] - ETA: 0s - loss: 0.2798 - acc: 0.9206
56736/60000 [===========================>..] - ETA: 0s - loss: 0.2792 - acc: 0.9207
57184/60000 [===========================>..] - ETA: 0s - loss: 0.2786 - acc: 0.9208
57600/60000 [===========================>..] - ETA: 0s - loss: 0.2778 - acc: 0.9210
58048/60000 [============================>.] - ETA: 0s - loss: 0.2769 - acc: 0.9213
58496/60000 [============================>.] - ETA: 0s - loss: 0.2759 - acc: 0.9216
58944/60000 [============================>.] - ETA: 0s - loss: 0.2749 - acc: 0.9218
59360/60000 [============================>.] - ETA: 0s - loss: 0.2743 - acc: 0.9220
59712/60000 [============================>.] - ETA: 0s - loss: 0.2739 - acc: 0.9221
60000/60000 [==============================] - 9s 157us/step - loss: 0.2736 - acc: 0.9221 - val_loss: 0.1468 - val_acc: 0.9568
Epoch 2/50

   32/60000 [..............................] - ETA: 13s - loss: 0.3141 - acc: 0.8750
  416/60000 [..............................] - ETA: 8s - loss: 0.1499 - acc: 0.9567 
  832/60000 [..............................] - ETA: 7s - loss: 0.1625 - acc: 0.9495
 1248/60000 [..............................] - ETA: 7s - loss: 0.1500 - acc: 0.9551
 1664/60000 [..............................] - ETA: 7s - loss: 0.1422 - acc: 0.9555
 1952/60000 [..............................] - ETA: 7s - loss: 0.1334 - acc: 0.9600
 2272/60000 [>.............................] - ETA: 8s - loss: 0.1265 - acc: 0.9621
 2624/60000 [>.............................] - ETA: 8s - loss: 0.1275 - acc: 0.9611
 2944/60000 [>.............................] - ETA: 8s - loss: 0.1293 - acc: 0.9606
 3424/60000 [>.............................] - ETA: 7s - loss: 0.1262 - acc: 0.9623
 3872/60000 [>.............................] - ETA: 7s - loss: 0.1380 - acc: 0.9602
 4320/60000 [=>............................] - ETA: 7s - loss: 0.1383 - acc: 0.9604
 4736/60000 [=>............................] - ETA: 7s - loss: 0.1341 - acc: 0.9618
 5184/60000 [=>............................] - ETA: 7s - loss: 0.1370 - acc: 0.9599
 5664/60000 [=>............................] - ETA: 7s - loss: 0.1378 - acc: 0.9596
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.1389 - acc: 0.9594
 6432/60000 [==>...........................] - ETA: 6s - loss: 0.1413 - acc: 0.9582
 6848/60000 [==>...........................] - ETA: 6s - loss: 0.1398 - acc: 0.9582
 7296/60000 [==>...........................] - ETA: 6s - loss: 0.1364 - acc: 0.9587
 7744/60000 [==>...........................] - ETA: 6s - loss: 0.1365 - acc: 0.9588
 8192/60000 [===>..........................] - ETA: 6s - loss: 0.1356 - acc: 0.9587
 8608/60000 [===>..........................] - ETA: 6s - loss: 0.1355 - acc: 0.9589
 9024/60000 [===>..........................] - ETA: 6s - loss: 0.1346 - acc: 0.9599
 9440/60000 [===>..........................] - ETA: 6s - loss: 0.1338 - acc: 0.9599
 9856/60000 [===>..........................] - ETA: 6s - loss: 0.1336 - acc: 0.9597
10240/60000 [====>.........................] - ETA: 6s - loss: 0.1333 - acc: 0.9598
10688/60000 [====>.........................] - ETA: 6s - loss: 0.1324 - acc: 0.9600
11136/60000 [====>.........................] - ETA: 6s - loss: 0.1341 - acc: 0.9595
11584/60000 [====>.........................] - ETA: 6s - loss: 0.1336 - acc: 0.9599
12000/60000 [=====>........................] - ETA: 6s - loss: 0.1334 - acc: 0.9596
12448/60000 [=====>........................] - ETA: 5s - loss: 0.1325 - acc: 0.9598
12896/60000 [=====>........................] - ETA: 5s - loss: 0.1319 - acc: 0.9603
13344/60000 [=====>........................] - ETA: 5s - loss: 0.1332 - acc: 0.9598
13792/60000 [=====>........................] - ETA: 5s - loss: 0.1322 - acc: 0.9602
14240/60000 [======>.......................] - ETA: 5s - loss: 0.1334 - acc: 0.9598
14624/60000 [======>.......................] - ETA: 5s - loss: 0.1326 - acc: 0.9603
15072/60000 [======>.......................] - ETA: 5s - loss: 0.1320 - acc: 0.9607
15520/60000 [======>.......................] - ETA: 5s - loss: 0.1321 - acc: 0.9606
15936/60000 [======>.......................] - ETA: 5s - loss: 0.1316 - acc: 0.9607
16384/60000 [=======>......................] - ETA: 5s - loss: 0.1321 - acc: 0.9606
16832/60000 [=======>......................] - ETA: 5s - loss: 0.1316 - acc: 0.9608
17280/60000 [=======>......................] - ETA: 5s - loss: 0.1316 - acc: 0.9606
17728/60000 [=======>......................] - ETA: 5s - loss: 0.1331 - acc: 0.9601
18176/60000 [========>.....................] - ETA: 5s - loss: 0.1338 - acc: 0.9599
18624/60000 [========>.....................] - ETA: 5s - loss: 0.1333 - acc: 0.9600
18976/60000 [========>.....................] - ETA: 5s - loss: 0.1329 - acc: 0.9602
19424/60000 [========>.....................] - ETA: 5s - loss: 0.1323 - acc: 0.9604
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1323 - acc: 0.9604
20288/60000 [=========>....................] - ETA: 4s - loss: 0.1327 - acc: 0.9604
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1330 - acc: 0.9605
21184/60000 [=========>....................] - ETA: 4s - loss: 0.1321 - acc: 0.9606
21632/60000 [=========>....................] - ETA: 4s - loss: 0.1307 - acc: 0.9611
22080/60000 [==========>...................] - ETA: 4s - loss: 0.1305 - acc: 0.9611
22368/60000 [==========>...................] - ETA: 4s - loss: 0.1305 - acc: 0.9610
22656/60000 [==========>...................] - ETA: 4s - loss: 0.1309 - acc: 0.9608
23104/60000 [==========>...................] - ETA: 4s - loss: 0.1306 - acc: 0.9610
23552/60000 [==========>...................] - ETA: 4s - loss: 0.1305 - acc: 0.9611
24000/60000 [===========>..................] - ETA: 4s - loss: 0.1298 - acc: 0.9613
24416/60000 [===========>..................] - ETA: 4s - loss: 0.1292 - acc: 0.9614
24832/60000 [===========>..................] - ETA: 4s - loss: 0.1288 - acc: 0.9615
25248/60000 [===========>..................] - ETA: 4s - loss: 0.1277 - acc: 0.9618
25664/60000 [===========>..................] - ETA: 4s - loss: 0.1271 - acc: 0.9619
26112/60000 [============>.................] - ETA: 4s - loss: 0.1278 - acc: 0.9620
26560/60000 [============>.................] - ETA: 4s - loss: 0.1283 - acc: 0.9618
26976/60000 [============>.................] - ETA: 4s - loss: 0.1278 - acc: 0.9619
27296/60000 [============>.................] - ETA: 4s - loss: 0.1278 - acc: 0.9619
27552/60000 [============>.................] - ETA: 4s - loss: 0.1279 - acc: 0.9617
28000/60000 [=============>................] - ETA: 3s - loss: 0.1275 - acc: 0.9618
28448/60000 [=============>................] - ETA: 3s - loss: 0.1273 - acc: 0.9618
28864/60000 [=============>................] - ETA: 3s - loss: 0.1273 - acc: 0.9618
29312/60000 [=============>................] - ETA: 3s - loss: 0.1268 - acc: 0.9619
29728/60000 [=============>................] - ETA: 3s - loss: 0.1269 - acc: 0.9618
30144/60000 [==============>...............] - ETA: 3s - loss: 0.1271 - acc: 0.9618
30560/60000 [==============>...............] - ETA: 3s - loss: 0.1278 - acc: 0.9616
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1278 - acc: 0.9615
31360/60000 [==============>...............] - ETA: 3s - loss: 0.1278 - acc: 0.9615
31744/60000 [==============>...............] - ETA: 3s - loss: 0.1279 - acc: 0.9615
32160/60000 [===============>..............] - ETA: 3s - loss: 0.1279 - acc: 0.9614
32544/60000 [===============>..............] - ETA: 3s - loss: 0.1279 - acc: 0.9613
32928/60000 [===============>..............] - ETA: 3s - loss: 0.1277 - acc: 0.9614
33376/60000 [===============>..............] - ETA: 3s - loss: 0.1272 - acc: 0.9615
33792/60000 [===============>..............] - ETA: 3s - loss: 0.1275 - acc: 0.9615
34208/60000 [================>.............] - ETA: 3s - loss: 0.1273 - acc: 0.9617
34592/60000 [================>.............] - ETA: 3s - loss: 0.1275 - acc: 0.9616
34944/60000 [================>.............] - ETA: 3s - loss: 0.1277 - acc: 0.9616
35360/60000 [================>.............] - ETA: 3s - loss: 0.1276 - acc: 0.9617
35776/60000 [================>.............] - ETA: 3s - loss: 0.1273 - acc: 0.9616
36192/60000 [=================>............] - ETA: 2s - loss: 0.1271 - acc: 0.9617
36640/60000 [=================>............] - ETA: 2s - loss: 0.1268 - acc: 0.9618
37056/60000 [=================>............] - ETA: 2s - loss: 0.1270 - acc: 0.9617
37504/60000 [=================>............] - ETA: 2s - loss: 0.1273 - acc: 0.9618
37984/60000 [=================>............] - ETA: 2s - loss: 0.1270 - acc: 0.9618
38368/60000 [==================>...........] - ETA: 2s - loss: 0.1269 - acc: 0.9618
38848/60000 [==================>...........] - ETA: 2s - loss: 0.1271 - acc: 0.9617
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1270 - acc: 0.9618
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1270 - acc: 0.9617
40128/60000 [===================>..........] - ETA: 2s - loss: 0.1268 - acc: 0.9617
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1268 - acc: 0.9617
41056/60000 [===================>..........] - ETA: 2s - loss: 0.1264 - acc: 0.9619
41504/60000 [===================>..........] - ETA: 2s - loss: 0.1258 - acc: 0.9621
