WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:15:31.654506: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:15:31.665554: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:15:31.666642: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55972ca254e0 executing computations on platform Host. Devices:
2019-06-15 12:15:31.667396: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:15:31.777991: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:15:31.780045: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55972ca24dc0 executing computations on platform CUDA. Devices:
2019-06-15 12:15:31.780793: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:15:31.781318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:15:31.781883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:15:31.784129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:15:31.784951: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:15:31.785875: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:15:31.786791: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:15:32.822441: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 23:44 - loss: 2.5103 - acc: 0.1094
  448/60000 [..............................] - ETA: 3:29 - loss: 2.2630 - acc: 0.1897 
  960/60000 [..............................] - ETA: 1:40 - loss: 2.0472 - acc: 0.3240
 1408/60000 [..............................] - ETA: 1:10 - loss: 1.8676 - acc: 0.4183
 1856/60000 [..............................] - ETA: 54s - loss: 1.7176 - acc: 0.4811 
 2240/60000 [>.............................] - ETA: 46s - loss: 1.6133 - acc: 0.5192
 2624/60000 [>.............................] - ETA: 40s - loss: 1.5175 - acc: 0.5495
 3072/60000 [>.............................] - ETA: 35s - loss: 1.4217 - acc: 0.5785
 3520/60000 [>.............................] - ETA: 31s - loss: 1.3360 - acc: 0.6068
 3968/60000 [>.............................] - ETA: 28s - loss: 1.2629 - acc: 0.6285
 4416/60000 [=>............................] - ETA: 25s - loss: 1.1948 - acc: 0.6495
 4864/60000 [=>............................] - ETA: 23s - loss: 1.1396 - acc: 0.6678
 5312/60000 [=>............................] - ETA: 22s - loss: 1.0960 - acc: 0.6802
 5760/60000 [=>............................] - ETA: 20s - loss: 1.0520 - acc: 0.6934
 6208/60000 [==>...........................] - ETA: 19s - loss: 1.0148 - acc: 0.7034
 6656/60000 [==>...........................] - ETA: 18s - loss: 0.9803 - acc: 0.7136
 7104/60000 [==>...........................] - ETA: 17s - loss: 0.9533 - acc: 0.7214
 7552/60000 [==>...........................] - ETA: 16s - loss: 0.9241 - acc: 0.7297
 8064/60000 [===>..........................] - ETA: 15s - loss: 0.8965 - acc: 0.7376
 8512/60000 [===>..........................] - ETA: 15s - loss: 0.8757 - acc: 0.7437
 9024/60000 [===>..........................] - ETA: 14s - loss: 0.8567 - acc: 0.7483
 9472/60000 [===>..........................] - ETA: 14s - loss: 0.8392 - acc: 0.7532
 9920/60000 [===>..........................] - ETA: 13s - loss: 0.8210 - acc: 0.7586
10368/60000 [====>.........................] - ETA: 13s - loss: 0.8080 - acc: 0.7619
10816/60000 [====>.........................] - ETA: 12s - loss: 0.7959 - acc: 0.7659
11328/60000 [====>.........................] - ETA: 12s - loss: 0.7820 - acc: 0.7697
11712/60000 [====>.........................] - ETA: 11s - loss: 0.7712 - acc: 0.7725
12096/60000 [=====>........................] - ETA: 11s - loss: 0.7633 - acc: 0.7757
12480/60000 [=====>........................] - ETA: 11s - loss: 0.7520 - acc: 0.7796
42048/60000 [====================>.........] - ETA: 2s - loss: 0.4861 - acc: 0.8566
42496/60000 [====================>.........] - ETA: 2s - loss: 0.4842 - acc: 0.8571
43008/60000 [====================>.........] - ETA: 2s - loss: 0.4818 - acc: 0.8577
43520/60000 [====================>.........] - ETA: 2s - loss: 0.4801 - acc: 0.8582
43968/60000 [====================>.........] - ETA: 2s - loss: 0.4777 - acc: 0.8589
44416/60000 [=====================>........] - ETA: 2s - loss: 0.4758 - acc: 0.8594
44864/60000 [=====================>........] - ETA: 2s - loss: 0.4744 - acc: 0.8600
45376/60000 [=====================>........] - ETA: 2s - loss: 0.4725 - acc: 0.8605
45888/60000 [=====================>........] - ETA: 2s - loss: 0.4704 - acc: 0.8612
46336/60000 [======================>.......] - ETA: 2s - loss: 0.4696 - acc: 0.8614
46720/60000 [======================>.......] - ETA: 2s - loss: 0.4679 - acc: 0.8619
47168/60000 [======================>.......] - ETA: 1s - loss: 0.4663 - acc: 0.8624
47552/60000 [======================>.......] - ETA: 1s - loss: 0.4651 - acc: 0.8628
48000/60000 [=======================>......] - ETA: 1s - loss: 0.4634 - acc: 0.8632
48448/60000 [=======================>......] - ETA: 1s - loss: 0.4614 - acc: 0.8638
48896/60000 [=======================>......] - ETA: 1s - loss: 0.4597 - acc: 0.8643
49280/60000 [=======================>......] - ETA: 1s - loss: 0.4586 - acc: 0.8647
49792/60000 [=======================>......] - ETA: 1s - loss: 0.4564 - acc: 0.8653
50240/60000 [========================>.....] - ETA: 1s - loss: 0.4553 - acc: 0.8657
50688/60000 [========================>.....] - ETA: 1s - loss: 0.4538 - acc: 0.8661
51136/60000 [========================>.....] - ETA: 1s - loss: 0.4522 - acc: 0.8666
51584/60000 [========================>.....] - ETA: 1s - loss: 0.4504 - acc: 0.8671
52032/60000 [=========================>....] - ETA: 1s - loss: 0.4491 - acc: 0.8675
52416/60000 [=========================>....] - ETA: 1s - loss: 0.4479 - acc: 0.8678
52864/60000 [=========================>....] - ETA: 1s - loss: 0.4467 - acc: 0.8682
53312/60000 [=========================>....] - ETA: 1s - loss: 0.4451 - acc: 0.8687
53824/60000 [=========================>....] - ETA: 0s - loss: 0.4437 - acc: 0.8691
54272/60000 [==========================>...] - ETA: 0s - loss: 0.4422 - acc: 0.8695
54720/60000 [==========================>...] - ETA: 0s - loss: 0.4412 - acc: 0.8697
55168/60000 [==========================>...] - ETA: 0s - loss: 0.4395 - acc: 0.8701
55552/60000 [==========================>...] - ETA: 0s - loss: 0.4385 - acc: 0.8704
56000/60000 [===========================>..] - ETA: 0s - loss: 0.4374 - acc: 0.8707
56448/60000 [===========================>..] - ETA: 0s - loss: 0.4359 - acc: 0.8712
56896/60000 [===========================>..] - ETA: 0s - loss: 0.4346 - acc: 0.8716
57408/60000 [===========================>..] - ETA: 0s - loss: 0.4336 - acc: 0.8718
57856/60000 [===========================>..] - ETA: 0s - loss: 0.4322 - acc: 0.8722
58304/60000 [============================>.] - ETA: 0s - loss: 0.4311 - acc: 0.8724
58752/60000 [============================>.] - ETA: 0s - loss: 0.4298 - acc: 0.8728
59200/60000 [============================>.] - ETA: 0s - loss: 0.4284 - acc: 0.8732
59712/60000 [============================>.] - ETA: 0s - loss: 0.4272 - acc: 0.8736
60000/60000 [==============================] - 10s 159us/step - loss: 0.4262 - acc: 0.8739 - val_loss: 0.1941 - val_acc: 0.9425
Epoch 2/50

   64/60000 [..............................] - ETA: 9s - loss: 0.2225 - acc: 0.9688
  512/60000 [..............................] - ETA: 7s - loss: 0.3064 - acc: 0.9121
 1024/60000 [..............................] - ETA: 6s - loss: 0.2837 - acc: 0.9160
 1408/60000 [..............................] - ETA: 7s - loss: 0.2817 - acc: 0.9190
 1856/60000 [..............................] - ETA: 7s - loss: 0.2702 - acc: 0.9203
 2304/60000 [>.............................] - ETA: 7s - loss: 0.2690 - acc: 0.9201
 2752/60000 [>.............................] - ETA: 6s - loss: 0.2651 - acc: 0.9230
 3200/60000 [>.............................] - ETA: 6s - loss: 0.2723 - acc: 0.9206
 3648/60000 [>.............................] - ETA: 6s - loss: 0.2650 - acc: 0.9235
 4096/60000 [=>............................] - ETA: 6s - loss: 0.2628 - acc: 0.9243
 4544/60000 [=>............................] - ETA: 6s - loss: 0.2600 - acc: 0.9250
 4992/60000 [=>............................] - ETA: 6s - loss: 0.2595 - acc: 0.9251
 5248/60000 [=>............................] - ETA: 6s - loss: 0.2632 - acc: 0.9242
 5568/60000 [=>............................] - ETA: 6s - loss: 0.2611 - acc: 0.9249
 5888/60000 [=>............................] - ETA: 7s - loss: 0.2604 - acc: 0.9256
 6208/60000 [==>...........................] - ETA: 7s - loss: 0.2609 - acc: 0.9253
 6528/60000 [==>...........................] - ETA: 7s - loss: 0.2594 - acc: 0.9256
 6912/60000 [==>...........................] - ETA: 7s - loss: 0.2606 - acc: 0.9253
 7360/60000 [==>...........................] - ETA: 7s - loss: 0.2587 - acc: 0.9265
 7808/60000 [==>...........................] - ETA: 6s - loss: 0.2612 - acc: 0.9258
 8256/60000 [===>..........................] - ETA: 6s - loss: 0.2589 - acc: 0.9262
 8704/60000 [===>..........................] - ETA: 6s - loss: 0.2593 - acc: 0.9253
 9152/60000 [===>..........................] - ETA: 6s - loss: 0.2572 - acc: 0.9258
 9600/60000 [===>..........................] - ETA: 6s - loss: 0.2554 - acc: 0.9263
10048/60000 [====>.........................] - ETA: 6s - loss: 0.2557 - acc: 0.9259
10496/60000 [====>.........................] - ETA: 6s - loss: 0.2543 - acc: 0.9260
10944/60000 [====>.........................] - ETA: 6s - loss: 0.2517 - acc: 0.9266
11392/60000 [====>.........................] - ETA: 6s - loss: 0.2490 - acc: 0.9270
11840/60000 [====>.........................] - ETA: 6s - loss: 0.2488 - acc: 0.9271
12288/60000 [=====>........................] - ETA: 6s - loss: 0.2501 - acc: 0.9269
12672/60000 [=====>........................] - ETA: 6s - loss: 0.2515 - acc: 0.9261
13120/60000 [=====>........................] - ETA: 6s - loss: 0.2510 - acc: 0.9262
13440/60000 [=====>........................] - ETA: 6s - loss: 0.2514 - acc: 0.9265
13888/60000 [=====>........................] - ETA: 5s - loss: 0.2513 - acc: 0.9259
14336/60000 [======>.......................] - ETA: 5s - loss: 0.2519 - acc: 0.9254
14784/60000 [======>.......................] - ETA: 5s - loss: 0.2506 - acc: 0.9259
15104/60000 [======>.......................] - ETA: 5s - loss: 0.2508 - acc: 0.9256
15552/60000 [======>.......................] - ETA: 5s - loss: 0.2514 - acc: 0.9252
16000/60000 [=======>......................] - ETA: 5s - loss: 0.2502 - acc: 0.9256
16448/60000 [=======>......................] - ETA: 5s - loss: 0.2512 - acc: 0.9253
16896/60000 [=======>......................] - ETA: 5s - loss: 0.2503 - acc: 0.9252
17408/60000 [=======>......................] - ETA: 5s - loss: 0.2508 - acc: 0.9250
17856/60000 [=======>......................] - ETA: 5s - loss: 0.2501 - acc: 0.9252
18304/60000 [========>.....................] - ETA: 5s - loss: 0.2510 - acc: 0.9251
18752/60000 [========>.....................] - ETA: 5s - loss: 0.2513 - acc: 0.9248
19072/60000 [========>.....................] - ETA: 5s - loss: 0.2518 - acc: 0.9247
19520/60000 [========>.....................] - ETA: 5s - loss: 0.2512 - acc: 0.9245
19968/60000 [========>.....................] - ETA: 5s - loss: 0.2513 - acc: 0.9243
20416/60000 [=========>....................] - ETA: 5s - loss: 0.2519 - acc: 0.9245
20800/60000 [=========>....................] - ETA: 5s - loss: 0.2518 - acc: 0.9246
21248/60000 [=========>....................] - ETA: 4s - loss: 0.2517 - acc: 0.9246
21696/60000 [=========>....................] - ETA: 4s - loss: 0.2516 - acc: 0.9247
22144/60000 [==========>...................] - ETA: 4s - loss: 0.2508 - acc: 0.9251
22592/60000 [==========>...................] - ETA: 4s - loss: 0.2509 - acc: 0.9250
23040/60000 [==========>...................] - ETA: 4s - loss: 0.2504 - acc: 0.9250
23488/60000 [==========>...................] - ETA: 4s - loss: 0.2509 - acc: 0.9250
23936/60000 [==========>...................] - ETA: 4s - loss: 0.2508 - acc: 0.9256
24384/60000 [===========>..................] - ETA: 4s - loss: 0.2508 - acc: 0.9254
24832/60000 [===========>..................] - ETA: 4s - loss: 0.2506 - acc: 0.9252
25216/60000 [===========>..................] - ETA: 4s - loss: 0.2510 - acc: 0.9250
25664/60000 [===========>..................] - ETA: 4s - loss: 0.2505 - acc: 0.9251
26112/60000 [============>.................] - ETA: 4s - loss: 0.2498 - acc: 0.9252
26560/60000 [============>.................] - ETA: 4s - loss: 0.2498 - acc: 0.9249
27008/60000 [============>.................] - ETA: 4s - loss: 0.2496 - acc: 0.9251
27456/60000 [============>.................] - ETA: 4s - loss: 0.2503 - acc: 0.9250
27904/60000 [============>.................] - ETA: 4s - loss: 0.2494 - acc: 0.9251
28352/60000 [=============>................] - ETA: 3s - loss: 0.2495 - acc: 0.9250
28800/60000 [=============>................] - ETA: 3s - loss: 0.2499 - acc: 0.9249
29248/60000 [=============>................] - ETA: 3s - loss: 0.2501 - acc: 0.9247
29696/60000 [=============>................] - ETA: 3s - loss: 0.2493 - acc: 0.9250
30016/60000 [==============>...............] - ETA: 3s - loss: 0.2489 - acc: 0.9250
30400/60000 [==============>...............] - ETA: 3s - loss: 0.2485 - acc: 0.9250
30848/60000 [==============>...............] - ETA: 3s - loss: 0.2478 - acc: 0.9251
31296/60000 [==============>...............] - ETA: 3s - loss: 0.2471 - acc: 0.9251
31744/60000 [==============>...............] - ETA: 3s - loss: 0.2471 - acc: 0.9251
32192/60000 [===============>..............] - ETA: 3s - loss: 0.2467 - acc: 0.9254
32640/60000 [===============>..............] - ETA: 3s - loss: 0.2464 - acc: 0.9256
33088/60000 [===============>..............] - ETA: 3s - loss: 0.2463 - acc: 0.9255
33536/60000 [===============>..............] - ETA: 3s - loss: 0.2463 - acc: 0.9255
33920/60000 [===============>..............] - ETA: 3s - loss: 0.2461 - acc: 0.9256
34240/60000 [================>.............] - ETA: 3s - loss: 0.2459 - acc: 0.9256
34688/60000 [================>.............] - ETA: 3s - loss: 0.2452 - acc: 0.9259
35072/60000 [================>.............] - ETA: 3s - loss: 0.2450 - acc: 0.9258
35456/60000 [================>.............] - ETA: 3s - loss: 0.2453 - acc: 0.9257
35904/60000 [================>.............] - ETA: 3s - loss: 0.2449 - acc: 0.9259
36352/60000 [=================>............] - ETA: 2s - loss: 0.2444 - acc: 0.9259
36800/60000 [=================>............] - ETA: 2s - loss: 0.2449 - acc: 0.9257
37248/60000 [=================>............] - ETA: 2s - loss: 0.2441 - acc: 0.9260
37696/60000 [=================>............] - ETA: 2s - loss: 0.2437 - acc: 0.9261
38144/60000 [==================>...........] - ETA: 2s - loss: 0.2435 - acc: 0.9261
38592/60000 [==================>...........] - ETA: 2s - loss: 0.2432 - acc: 0.9262
39104/60000 [==================>...........] - ETA: 2s - loss: 0.2434 - acc: 0.9261
39552/60000 [==================>...........] - ETA: 2s - loss: 0.2428 - acc: 0.9264
40000/60000 [===================>..........] - ETA: 2s - loss: 0.2427 - acc: 0.9264
40448/60000 [===================>..........] - ETA: 2s - loss: 0.2420 - acc: 0.9265
40896/60000 [===================>..........] - ETA: 2s - loss: 0.2422 - acc: 0.9266
41344/60000 [===================>..........] - ETA: 2s - loss: 0.2422 - acc: 0.9267
41792/60000 [===================>..........] - ETA: 2s - loss: 0.2421 - acc: 0.9266
42176/60000 [====================>.........] - ETA: 2s - loss: 0.2424 - acc: 0.9265
42624/60000 [====================>.........] - ETA: 2s - loss: 0.2427 - acc: 0.9265
43072/60000 [====================>.........] - ETA: 2s - loss: 0.2427 - acc: 0.9267
43648/60000 [====================>.........] - ETA: 2s - loss: 0.2423 - acc: 0.9269
44096/60000 [=====================>........] - ETA: 1s - loss: 0.2417 - acc: 0.9270
