WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_3 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_4 (Dense)              (None, 10)                1010      
=================================================================
Total params: 99,710
Trainable params: 99,710
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/30
2019-06-15 08:33:58.045592: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:33:58.052725: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:33:58.053514: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5564ad63c550 executing computations on platform Host. Devices:
2019-06-15 08:33:58.053561: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:33:58.122794: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:33:58.124236: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5564ad40f940 executing computations on platform CUDA. Devices:
2019-06-15 08:33:58.124284: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:33:58.124503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:33:58.124557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:33:58.125904: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:33:58.125944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:33:58.125972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:33:58.126118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:33:58.934540: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 17:02 - loss: 13.3314 - acc: 0.1406
  512/60000 [..............................] - ETA: 2:13 - loss: 13.5110 - acc: 0.1523 
 1152/60000 [..............................] - ETA: 1:01 - loss: 13.4451 - acc: 0.1615
 1856/60000 [..............................] - ETA: 39s - loss: 13.0745 - acc: 0.1843 
 2496/60000 [>.............................] - ETA: 30s - loss: 12.9855 - acc: 0.1903
 3200/60000 [>.............................] - ETA: 24s - loss: 13.0005 - acc: 0.1900
 3904/60000 [>.............................] - ETA: 20s - loss: 13.0580 - acc: 0.1870
 4608/60000 [=>............................] - ETA: 17s - loss: 13.0743 - acc: 0.1864
 5248/60000 [=>............................] - ETA: 15s - loss: 13.0800 - acc: 0.1864
 5952/60000 [=>............................] - ETA: 14s - loss: 13.0494 - acc: 0.1885
 6656/60000 [==>...........................] - ETA: 12s - loss: 13.0228 - acc: 0.1904
 7360/60000 [==>...........................] - ETA: 11s - loss: 13.0408 - acc: 0.1894
 8000/60000 [===>..........................] - ETA: 11s - loss: 13.0291 - acc: 0.1903
 8704/60000 [===>..........................] - ETA: 10s - loss: 13.0294 - acc: 0.1903
 9408/60000 [===>..........................] - ETA: 9s - loss: 13.0153 - acc: 0.1911 
10112/60000 [====>.........................] - ETA: 9s - loss: 13.0295 - acc: 0.1903
10816/60000 [====>.........................] - ETA: 8s - loss: 13.0204 - acc: 0.1909
11520/60000 [====>.........................] - ETA: 8s - loss: 13.0334 - acc: 0.1902
12288/60000 [=====>........................] - ETA: 7s - loss: 13.0679 - acc: 0.1880
12992/60000 [=====>........................] - ETA: 7s - loss: 13.0620 - acc: 0.1884
13632/60000 [=====>........................] - ETA: 7s - loss: 13.0541 - acc: 0.1890
14336/60000 [======>.......................] - ETA: 6s - loss: 13.0539 - acc: 0.1890
15040/60000 [======>.......................] - ETA: 6s - loss: 13.0634 - acc: 0.1885
15744/60000 [======>.......................] - ETA: 6s - loss: 13.0720 - acc: 0.1880
16448/60000 [=======>......................] - ETA: 6s - loss: 13.0711 - acc: 0.1881
17088/60000 [=======>......................] - ETA: 6s - loss: 13.0711 - acc: 0.1881
17792/60000 [=======>......................] - ETA: 5s - loss: 13.0921 - acc: 0.1868
18496/60000 [========>.....................] - ETA: 5s - loss: 13.1267 - acc: 0.1846
19200/60000 [========>.....................] - ETA: 5s - loss: 13.1478 - acc: 0.1833
19968/60000 [========>.....................] - ETA: 5s - loss: 13.1795 - acc: 0.1813
20672/60000 [=========>....................] - ETA: 5s - loss: 13.1926 - acc: 0.1805
21376/60000 [=========>....................] - ETA: 4s - loss: 13.2407 - acc: 0.1775
22080/60000 [==========>...................] - ETA: 4s - loss: 13.2717 - acc: 0.1756
22784/60000 [==========>...................] - ETA: 4s - loss: 13.2825 - acc: 0.1749
23488/60000 [==========>...................] - ETA: 4s - loss: 13.2953 - acc: 0.1742
24192/60000 [===========>..................] - ETA: 4s - loss: 13.3215 - acc: 0.1726
24896/60000 [===========>..................] - ETA: 4s - loss: 13.3404 - acc: 0.1714
25600/60000 [===========>..................] - ETA: 4s - loss: 13.3496 - acc: 0.1709
26176/60000 [============>.................] - ETA: 3s - loss: 13.3508 - acc: 0.1708
26816/60000 [============>.................] - ETA: 3s - loss: 13.3573 - acc: 0.1704
27392/60000 [============>.................] - ETA: 3s - loss: 13.3612 - acc: 0.1702
28096/60000 [=============>................] - ETA: 3s - loss: 13.3694 - acc: 0.1697
28800/60000 [=============>................] - ETA: 3s - loss: 13.3873 - acc: 0.1686
13120/60000 [=====>........................] - ETA: 6s - loss: 13.6101 - acc: 0.1556
13504/60000 [=====>........................] - ETA: 6s - loss: 13.5991 - acc: 0.1562
13888/60000 [=====>........................] - ETA: 6s - loss: 13.6003 - acc: 0.1562
14272/60000 [======>.......................] - ETA: 6s - loss: 13.5890 - acc: 0.1569
14656/60000 [======>.......................] - ETA: 6s - loss: 13.5991 - acc: 0.1562
15040/60000 [======>.......................] - ETA: 6s - loss: 13.6066 - acc: 0.1558
15424/60000 [======>.......................] - ETA: 6s - loss: 13.5950 - acc: 0.1565
15808/60000 [======>.......................] - ETA: 6s - loss: 13.5835 - acc: 0.1572
16192/60000 [=======>......................] - ETA: 6s - loss: 13.5760 - acc: 0.1577
16576/60000 [=======>......................] - ETA: 6s - loss: 13.5736 - acc: 0.1578
16960/60000 [=======>......................] - ETA: 6s - loss: 13.5799 - acc: 0.1574
17344/60000 [=======>......................] - ETA: 6s - loss: 13.5775 - acc: 0.1576
17664/60000 [=======>......................] - ETA: 6s - loss: 13.5788 - acc: 0.1575
17920/60000 [=======>......................] - ETA: 6s - loss: 13.5746 - acc: 0.1578
18304/60000 [========>.....................] - ETA: 6s - loss: 13.5743 - acc: 0.1578
18560/60000 [========>.....................] - ETA: 6s - loss: 13.5772 - acc: 0.1576
18944/60000 [========>.....................] - ETA: 6s - loss: 13.5743 - acc: 0.1578
19392/60000 [========>.....................] - ETA: 6s - loss: 13.5699 - acc: 0.1581
19840/60000 [========>.....................] - ETA: 5s - loss: 13.5624 - acc: 0.1585
20288/60000 [=========>....................] - ETA: 5s - loss: 13.5601 - acc: 0.1587
20672/60000 [=========>....................] - ETA: 5s - loss: 13.5585 - acc: 0.1588
21120/60000 [=========>....................] - ETA: 5s - loss: 13.5639 - acc: 0.1584
21504/60000 [=========>....................] - ETA: 5s - loss: 13.5638 - acc: 0.1584
21888/60000 [=========>....................] - ETA: 5s - loss: 13.5622 - acc: 0.1585
22336/60000 [==========>...................] - ETA: 5s - loss: 13.5644 - acc: 0.1584
22912/60000 [==========>...................] - ETA: 5s - loss: 13.5716 - acc: 0.1580
23488/60000 [==========>...................] - ETA: 5s - loss: 13.5806 - acc: 0.1574
23936/60000 [==========>...................] - ETA: 5s - loss: 13.5863 - acc: 0.1570
24512/60000 [===========>..................] - ETA: 5s - loss: 13.5814 - acc: 0.1574
25280/60000 [===========>..................] - ETA: 4s - loss: 13.5851 - acc: 0.1571
25728/60000 [===========>..................] - ETA: 4s - loss: 13.5841 - acc: 0.1572
26240/60000 [============>.................] - ETA: 4s - loss: 13.5863 - acc: 0.1571
26688/60000 [============>.................] - ETA: 4s - loss: 13.5907 - acc: 0.1568
27136/60000 [============>.................] - ETA: 4s - loss: 13.6027 - acc: 0.1560
27520/60000 [============>.................] - ETA: 4s - loss: 13.5998 - acc: 0.1562
28160/60000 [=============>................] - ETA: 4s - loss: 13.6042 - acc: 0.1559
28608/60000 [=============>................] - ETA: 4s - loss: 13.5979 - acc: 0.1563
29056/60000 [=============>................] - ETA: 4s - loss: 13.5907 - acc: 0.1568
29568/60000 [=============>................] - ETA: 4s - loss: 13.5958 - acc: 0.1565
30016/60000 [==============>...............] - ETA: 4s - loss: 13.5991 - acc: 0.1562
30528/60000 [==============>...............] - ETA: 3s - loss: 13.5964 - acc: 0.1564
31040/60000 [==============>...............] - ETA: 3s - loss: 13.6012 - acc: 0.1561
31488/60000 [==============>...............] - ETA: 3s - loss: 13.5981 - acc: 0.1563
31936/60000 [==============>...............] - ETA: 3s - loss: 13.5996 - acc: 0.1562
32384/60000 [===============>..............] - ETA: 3s - loss: 13.5961 - acc: 0.1564
32768/60000 [===============>..............] - ETA: 3s - loss: 13.5957 - acc: 0.1565
33152/60000 [===============>..............] - ETA: 3s - loss: 13.6006 - acc: 0.1562
33600/60000 [===============>..............] - ETA: 3s - loss: 13.5996 - acc: 0.1562
34048/60000 [================>.............] - ETA: 3s - loss: 13.6006 - acc: 0.1562
34432/60000 [================>.............] - ETA: 3s - loss: 13.6062 - acc: 0.1558
34816/60000 [================>.............] - ETA: 3s - loss: 13.6093 - acc: 0.1556
35264/60000 [================>.............] - ETA: 3s - loss: 13.6051 - acc: 0.1559
35648/60000 [================>.............] - ETA: 3s - loss: 13.6136 - acc: 0.1554
36032/60000 [=================>............] - ETA: 3s - loss: 13.6113 - acc: 0.1555
36416/60000 [=================>............] - ETA: 3s - loss: 13.6107 - acc: 0.1555
36800/60000 [=================>............] - ETA: 3s - loss: 13.6097 - acc: 0.1556
37184/60000 [=================>............] - ETA: 3s - loss: 13.6144 - acc: 0.1553
37568/60000 [=================>............] - ETA: 2s - loss: 13.6116 - acc: 0.1555
37952/60000 [=================>............] - ETA: 2s - loss: 13.6090 - acc: 0.1556
38336/60000 [==================>...........] - ETA: 2s - loss: 13.6135 - acc: 0.1554
38720/60000 [==================>...........] - ETA: 2s - loss: 13.6209 - acc: 0.1549
39104/60000 [==================>...........] - ETA: 2s - loss: 13.6202 - acc: 0.1549
39488/60000 [==================>...........] - ETA: 2s - loss: 13.6245 - acc: 0.1547
39872/60000 [==================>...........] - ETA: 2s - loss: 13.6340 - acc: 0.1541
40320/60000 [===================>..........] - ETA: 2s - loss: 13.6368 - acc: 0.1539
40768/60000 [===================>..........] - ETA: 2s - loss: 13.6366 - acc: 0.1539
41216/60000 [===================>..........] - ETA: 2s - loss: 13.6369 - acc: 0.1539
41600/60000 [===================>..........] - ETA: 2s - loss: 13.6370 - acc: 0.1539
41984/60000 [===================>..........] - ETA: 2s - loss: 13.6432 - acc: 0.1535
42368/60000 [====================>.........] - ETA: 2s - loss: 13.6474 - acc: 0.1532
42752/60000 [====================>.........] - ETA: 2s - loss: 13.6549 - acc: 0.1528
43136/60000 [====================>.........] - ETA: 2s - loss: 13.6604 - acc: 0.1524
43584/60000 [====================>.........] - ETA: 2s - loss: 13.6690 - acc: 0.1519
44032/60000 [=====================>........] - ETA: 2s - loss: 13.6716 - acc: 0.1517
44416/60000 [=====================>........] - ETA: 2s - loss: 13.6746 - acc: 0.1515
44864/60000 [=====================>........] - ETA: 2s - loss: 13.6817 - acc: 0.1511
45312/60000 [=====================>........] - ETA: 1s - loss: 13.6855 - acc: 0.1509
45760/60000 [=====================>........] - ETA: 1s - loss: 13.6907 - acc: 0.1505
46208/60000 [======================>.......] - ETA: 1s - loss: 13.6954 - acc: 0.1503
46656/60000 [======================>.......] - ETA: 1s - loss: 13.7003 - acc: 0.1499
47104/60000 [======================>.......] - ETA: 1s - loss: 13.7114 - acc: 0.1493
47552/60000 [======================>.......] - ETA: 1s - loss: 13.7123 - acc: 0.1492
48000/60000 [=======================>......] - ETA: 1s - loss: 13.7190 - acc: 0.1488
48448/60000 [=======================>......] - ETA: 1s - loss: 13.7239 - acc: 0.1485
48832/60000 [=======================>......] - ETA: 1s - loss: 13.7302 - acc: 0.1481
49216/60000 [=======================>......] - ETA: 1s - loss: 13.7364 - acc: 0.1477
49664/60000 [=======================>......] - ETA: 1s - loss: 13.7367 - acc: 0.1477
49984/60000 [=======================>......] - ETA: 1s - loss: 13.7361 - acc: 0.1477
50368/60000 [========================>.....] - ETA: 1s - loss: 13.7364 - acc: 0.1477
50816/60000 [========================>.....] - ETA: 1s - loss: 13.7406 - acc: 0.1475
51264/60000 [========================>.....] - ETA: 1s - loss: 13.7415 - acc: 0.1474
51584/60000 [========================>.....] - ETA: 1s - loss: 13.7400 - acc: 0.1475
51968/60000 [========================>.....] - ETA: 1s - loss: 13.7368 - acc: 0.1477
52416/60000 [=========================>....] - ETA: 1s - loss: 13.7335 - acc: 0.1479
52864/60000 [=========================>....] - ETA: 0s - loss: 13.7351 - acc: 0.1478
53312/60000 [=========================>....] - ETA: 0s - loss: 13.7352 - acc: 0.1478
53760/60000 [=========================>....] - ETA: 0s - loss: 13.7319 - acc: 0.1480
54208/60000 [==========================>...] - ETA: 0s - loss: 13.7311 - acc: 0.1480
54592/60000 [==========================>...] - ETA: 0s - loss: 13.7279 - acc: 0.1482
54976/60000 [==========================>...] - ETA: 0s - loss: 13.7246 - acc: 0.1484
