WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 50)                39250     
_________________________________________________________________
dense_2 (Dense)              (None, 50)                2550      
_________________________________________________________________
dense_3 (Dense)              (None, 50)                2550      
_________________________________________________________________
dense_4 (Dense)              (None, 10)                510       
=================================================================
Total params: 44,860
Trainable params: 44,860
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2019-06-15 08:39:22.209912: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:39:22.218440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:39:22.219267: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56353dc32c20 executing computations on platform Host. Devices:
2019-06-15 08:39:22.219323: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:39:22.286314: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:39:22.287063: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56353dc32500 executing computations on platform CUDA. Devices:
2019-06-15 08:39:22.287114: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:39:22.287493: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:39:22.287546: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:39:22.289154: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:39:22.289194: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:39:22.289216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:39:22.289431: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:39:23.023432: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 15:54 - loss: 14.4427 - acc: 0.0938
  704/60000 [..............................] - ETA: 1:30 - loss: 13.4062 - acc: 0.1435 
 1344/60000 [..............................] - ETA: 49s - loss: 12.8079 - acc: 0.1815 
 1920/60000 [..............................] - ETA: 35s - loss: 12.3281 - acc: 0.2115
 2624/60000 [>.............................] - ETA: 26s - loss: 11.8217 - acc: 0.2443
 3328/60000 [>.............................] - ETA: 21s - loss: 11.6186 - acc: 0.2587
 4096/60000 [=>............................] - ETA: 18s - loss: 11.3446 - acc: 0.2756
 4800/60000 [=>............................] - ETA: 15s - loss: 11.0453 - acc: 0.2940
 5504/60000 [=>............................] - ETA: 14s - loss: 10.8398 - acc: 0.3069
 6144/60000 [==>...........................] - ETA: 13s - loss: 10.5564 - acc: 0.3234
 6848/60000 [==>...........................] - ETA: 11s - loss: 10.3309 - acc: 0.3372
 7488/60000 [==>...........................] - ETA: 11s - loss: 10.0867 - acc: 0.3516
 8192/60000 [===>..........................] - ETA: 10s - loss: 9.8542 - acc: 0.3654 
 8896/60000 [===>..........................] - ETA: 9s - loss: 9.5630 - acc: 0.3831 
 9536/60000 [===>..........................] - ETA: 9s - loss: 9.3341 - acc: 0.3970
10240/60000 [====>.........................] - ETA: 8s - loss: 9.0743 - acc: 0.4122
10944/60000 [====>.........................] - ETA: 8s - loss: 8.8452 - acc: 0.4261
11648/60000 [====>.........................] - ETA: 7s - loss: 8.6691 - acc: 0.4371
12416/60000 [=====>........................] - ETA: 7s - loss: 8.4936 - acc: 0.4478
13120/60000 [=====>........................] - ETA: 7s - loss: 8.3400 - acc: 0.4570
13824/60000 [=====>........................] - ETA: 6s - loss: 8.1727 - acc: 0.4672
14528/60000 [======>.......................] - ETA: 6s - loss: 8.0247 - acc: 0.4765
15232/60000 [======>.......................] - ETA: 6s - loss: 7.9060 - acc: 0.4840
15936/60000 [======>.......................] - ETA: 6s - loss: 7.7806 - acc: 0.4914
16640/60000 [=======>......................] - ETA: 5s - loss: 7.6741 - acc: 0.4983
17344/60000 [=======>......................] - ETA: 5s - loss: 7.5704 - acc: 0.5048
18112/60000 [========>.....................] - ETA: 5s - loss: 7.4418 - acc: 0.5131
18880/60000 [========>.....................] - ETA: 5s - loss: 7.3483 - acc: 0.5190
19584/60000 [========>.....................] - ETA: 5s - loss: 7.2528 - acc: 0.5249
20224/60000 [=========>....................] - ETA: 4s - loss: 7.1678 - acc: 0.5305
20928/60000 [=========>....................] - ETA: 4s - loss: 7.0881 - acc: 0.5356
21696/60000 [=========>....................] - ETA: 4s - loss: 7.0110 - acc: 0.5408
22400/60000 [==========>...................] - ETA: 4s - loss: 6.9378 - acc: 0.5454
23104/60000 [==========>...................] - ETA: 4s - loss: 6.8656 - acc: 0.5501
23808/60000 [==========>...................] - ETA: 4s - loss: 6.8114 - acc: 0.5533
24576/60000 [===========>..................] - ETA: 4s - loss: 6.7508 - acc: 0.5571
25280/60000 [===========>..................] - ETA: 3s - loss: 6.6998 - acc: 0.5604
25728/60000 [===========>..................] - ETA: 3s - loss: 6.6638 - acc: 0.5627
26432/60000 [============>.................] - ETA: 3s - loss: 6.6126 - acc: 0.5658
27136/60000 [============>.................] - ETA: 3s - loss: 6.5527 - acc: 0.5697
27840/60000 [============>.................] - ETA: 3s - loss: 6.4822 - acc: 0.5741
28544/60000 [=============>................] - ETA: 3s - loss: 6.3973 - acc: 0.5794
29248/60000 [=============>................] - ETA: 3s - loss: 6.3085 - acc: 0.5848
24768/60000 [===========>..................] - ETA: 2s - loss: 1.0609 - acc: 0.9071
25472/60000 [===========>..................] - ETA: 2s - loss: 1.0549 - acc: 0.9075
26240/60000 [============>.................] - ETA: 2s - loss: 1.0586 - acc: 0.9074
26944/60000 [============>.................] - ETA: 2s - loss: 1.0582 - acc: 0.9073
27648/60000 [============>.................] - ETA: 2s - loss: 1.0536 - acc: 0.9075
28416/60000 [=============>................] - ETA: 2s - loss: 1.0460 - acc: 0.9079
29056/60000 [=============>................] - ETA: 2s - loss: 1.0476 - acc: 0.9078
29760/60000 [=============>................] - ETA: 2s - loss: 1.0496 - acc: 0.9076
30528/60000 [==============>...............] - ETA: 2s - loss: 1.0436 - acc: 0.9080
31232/60000 [==============>...............] - ETA: 2s - loss: 1.0417 - acc: 0.9080
31872/60000 [==============>...............] - ETA: 2s - loss: 1.0335 - acc: 0.9085
32576/60000 [===============>..............] - ETA: 2s - loss: 1.0303 - acc: 0.9088
33280/60000 [===============>..............] - ETA: 2s - loss: 1.0235 - acc: 0.9090
33920/60000 [===============>..............] - ETA: 2s - loss: 1.0166 - acc: 0.9095
34624/60000 [================>.............] - ETA: 1s - loss: 1.0159 - acc: 0.9093
35328/60000 [================>.............] - ETA: 1s - loss: 1.0149 - acc: 0.9095
36032/60000 [=================>............] - ETA: 1s - loss: 1.0102 - acc: 0.9099
36736/60000 [=================>............] - ETA: 1s - loss: 1.0058 - acc: 0.9101
37376/60000 [=================>............] - ETA: 1s - loss: 0.9975 - acc: 0.9107
37952/60000 [=================>............] - ETA: 1s - loss: 0.9967 - acc: 0.9108
38656/60000 [==================>...........] - ETA: 1s - loss: 0.9967 - acc: 0.9107
39360/60000 [==================>...........] - ETA: 1s - loss: 0.9915 - acc: 0.9109
39936/60000 [==================>...........] - ETA: 1s - loss: 0.9865 - acc: 0.9111
40640/60000 [===================>..........] - ETA: 1s - loss: 0.9835 - acc: 0.9112
41344/60000 [===================>..........] - ETA: 1s - loss: 0.9836 - acc: 0.9112
42048/60000 [====================>.........] - ETA: 1s - loss: 0.9828 - acc: 0.9112
42752/60000 [====================>.........] - ETA: 1s - loss: 0.9793 - acc: 0.9115
43392/60000 [====================>.........] - ETA: 1s - loss: 0.9752 - acc: 0.9116
44096/60000 [=====================>........] - ETA: 1s - loss: 0.9709 - acc: 0.9119
44800/60000 [=====================>........] - ETA: 1s - loss: 0.9676 - acc: 0.9121
45568/60000 [=====================>........] - ETA: 1s - loss: 0.9668 - acc: 0.9123
46336/60000 [======================>.......] - ETA: 1s - loss: 0.9706 - acc: 0.9120
46912/60000 [======================>.......] - ETA: 1s - loss: 0.9716 - acc: 0.9118
47616/60000 [======================>.......] - ETA: 0s - loss: 0.9660 - acc: 0.9122
48320/60000 [=======================>......] - ETA: 0s - loss: 0.9650 - acc: 0.9122
49024/60000 [=======================>......] - ETA: 0s - loss: 0.9631 - acc: 0.9123
49664/60000 [=======================>......] - ETA: 0s - loss: 0.9566 - acc: 0.9127
50368/60000 [========================>.....] - ETA: 0s - loss: 0.9559 - acc: 0.9125
51072/60000 [========================>.....] - ETA: 0s - loss: 0.9551 - acc: 0.9125
51776/60000 [========================>.....] - ETA: 0s - loss: 0.9518 - acc: 0.9128
52544/60000 [=========================>....] - ETA: 0s - loss: 0.9495 - acc: 0.9126
53248/60000 [=========================>....] - ETA: 0s - loss: 0.9473 - acc: 0.9129
53952/60000 [=========================>....] - ETA: 0s - loss: 0.9446 - acc: 0.9130
54656/60000 [==========================>...] - ETA: 0s - loss: 0.9384 - acc: 0.9131
55360/60000 [==========================>...] - ETA: 0s - loss: 0.9355 - acc: 0.9131
56064/60000 [===========================>..] - ETA: 0s - loss: 0.9343 - acc: 0.9131
56768/60000 [===========================>..] - ETA: 0s - loss: 0.9308 - acc: 0.9133
57472/60000 [===========================>..] - ETA: 0s - loss: 0.9292 - acc: 0.9132
58176/60000 [============================>.] - ETA: 0s - loss: 0.9269 - acc: 0.9132
58944/60000 [============================>.] - ETA: 0s - loss: 0.9232 - acc: 0.9134
59712/60000 [============================>.] - ETA: 0s - loss: 0.9202 - acc: 0.9137
60000/60000 [==============================] - 5s 81us/step - loss: 0.9185 - acc: 0.9137 - val_loss: 0.6768 - val_acc: 0.9256
Epoch 3/20

   64/60000 [..............................] - ETA: 6s - loss: 0.6470 - acc: 0.9375
  640/60000 [..............................] - ETA: 5s - loss: 0.6859 - acc: 0.9266
 1344/60000 [..............................] - ETA: 4s - loss: 0.6234 - acc: 0.9323
 2048/60000 [>.............................] - ETA: 4s - loss: 0.6124 - acc: 0.9336
 2752/60000 [>.............................] - ETA: 4s - loss: 0.5865 - acc: 0.9364
 3392/60000 [>.............................] - ETA: 4s - loss: 0.5660 - acc: 0.9372
 4096/60000 [=>............................] - ETA: 4s - loss: 0.6055 - acc: 0.9331
 4800/60000 [=>............................] - ETA: 4s - loss: 0.6069 - acc: 0.9317
 5504/60000 [=>............................] - ETA: 4s - loss: 0.5857 - acc: 0.9333
 6208/60000 [==>...........................] - ETA: 4s - loss: 0.5723 - acc: 0.9344
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.5888 - acc: 0.9329
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.5824 - acc: 0.9331
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.5970 - acc: 0.9325
 8832/60000 [===>..........................] - ETA: 3s - loss: 0.5868 - acc: 0.9333
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.5875 - acc: 0.9333
10176/60000 [====>.........................] - ETA: 3s - loss: 0.5730 - acc: 0.9344
10816/60000 [====>.........................] - ETA: 3s - loss: 0.5826 - acc: 0.9336
11520/60000 [====>.........................] - ETA: 3s - loss: 0.5830 - acc: 0.9339
12160/60000 [=====>........................] - ETA: 3s - loss: 0.5817 - acc: 0.9339
12864/60000 [=====>........................] - ETA: 3s - loss: 0.5820 - acc: 0.9334
13632/60000 [=====>........................] - ETA: 3s - loss: 0.5868 - acc: 0.9321
14400/60000 [======>.......................] - ETA: 3s - loss: 0.5892 - acc: 0.9318
15104/60000 [======>.......................] - ETA: 3s - loss: 0.5877 - acc: 0.9324
15872/60000 [======>.......................] - ETA: 3s - loss: 0.5839 - acc: 0.9329
16576/60000 [=======>......................] - ETA: 3s - loss: 0.5842 - acc: 0.9329
17344/60000 [=======>......................] - ETA: 3s - loss: 0.5900 - acc: 0.9321
18112/60000 [========>.....................] - ETA: 3s - loss: 0.5906 - acc: 0.9323
18816/60000 [========>.....................] - ETA: 3s - loss: 0.5962 - acc: 0.9319
19520/60000 [========>.....................] - ETA: 3s - loss: 0.5988 - acc: 0.9319
20224/60000 [=========>....................] - ETA: 2s - loss: 0.5963 - acc: 0.9318
20928/60000 [=========>....................] - ETA: 2s - loss: 0.5948 - acc: 0.9319
21632/60000 [=========>....................] - ETA: 2s - loss: 0.5916 - acc: 0.9320
22336/60000 [==========>...................] - ETA: 2s - loss: 0.5904 - acc: 0.9317
23040/60000 [==========>...................] - ETA: 2s - loss: 0.5908 - acc: 0.9315
23680/60000 [==========>...................] - ETA: 2s - loss: 0.5877 - acc: 0.9316
24384/60000 [===========>..................] - ETA: 2s - loss: 0.5844 - acc: 0.9316
25024/60000 [===========>..................] - ETA: 2s - loss: 0.5890 - acc: 0.9312
25728/60000 [===========>..................] - ETA: 2s - loss: 0.5915 - acc: 0.9307
26496/60000 [============>.................] - ETA: 2s - loss: 0.5887 - acc: 0.9308
27008/60000 [============>.................] - ETA: 2s - loss: 0.5881 - acc: 0.9308
27712/60000 [============>.................] - ETA: 2s - loss: 0.5850 - acc: 0.9310
28480/60000 [=============>................] - ETA: 2s - loss: 0.5825 - acc: 0.9311
29184/60000 [=============>................] - ETA: 2s - loss: 0.5807 - acc: 0.9310
29888/60000 [=============>................] - ETA: 2s - loss: 0.5831 - acc: 0.9306
30656/60000 [==============>...............] - ETA: 2s - loss: 0.5789 - acc: 0.9309
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5756 - acc: 0.9311
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5745 - acc: 0.9313
