WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:00:38.691598: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:00:38.698737: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:00:38.699351: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564146776fc0 executing computations on platform Host. Devices:
2019-06-15 12:00:38.699399: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:00:38.774322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:00:38.775155: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56414654a8a0 executing computations on platform CUDA. Devices:
2019-06-15 12:00:38.775209: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:00:38.775468: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:00:38.775523: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:00:38.776891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:00:38.776940: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:00:38.776966: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:00:38.777118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:00:39.455630: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/60000 [..............................] - ETA: 30:08 - loss: 2.3099 - acc: 0.1875
  384/60000 [..............................] - ETA: 2:37 - loss: 2.0017 - acc: 0.3620 
  800/60000 [..............................] - ETA: 1:18 - loss: 1.6771 - acc: 0.5350
 1248/60000 [..............................] - ETA: 52s - loss: 1.4362 - acc: 0.6114 
 1600/60000 [..............................] - ETA: 42s - loss: 1.3029 - acc: 0.6512
 2016/60000 [>.............................] - ETA: 35s - loss: 1.1613 - acc: 0.6920
 2432/60000 [>.............................] - ETA: 30s - loss: 1.0602 - acc: 0.7192
 2848/60000 [>.............................] - ETA: 26s - loss: 0.9871 - acc: 0.7384
 3296/60000 [>.............................] - ETA: 23s - loss: 0.9286 - acc: 0.7506
 3744/60000 [>.............................] - ETA: 21s - loss: 0.8709 - acc: 0.7655
 4224/60000 [=>............................] - ETA: 19s - loss: 0.8240 - acc: 0.7782
 4672/60000 [=>............................] - ETA: 18s - loss: 0.7842 - acc: 0.7885
 5120/60000 [=>............................] - ETA: 16s - loss: 0.7447 - acc: 0.7980
 5568/60000 [=>............................] - ETA: 15s - loss: 0.7177 - acc: 0.8039
 5984/60000 [=>............................] - ETA: 15s - loss: 0.6967 - acc: 0.8093
 6432/60000 [==>...........................] - ETA: 14s - loss: 0.6720 - acc: 0.8162
 6848/60000 [==>...........................] - ETA: 13s - loss: 0.6546 - acc: 0.8213
 7136/60000 [==>...........................] - ETA: 13s - loss: 0.6431 - acc: 0.8246
 7520/60000 [==>...........................] - ETA: 13s - loss: 0.6289 - acc: 0.8283
 7968/60000 [==>...........................] - ETA: 12s - loss: 0.6101 - acc: 0.8336
 8416/60000 [===>..........................] - ETA: 12s - loss: 0.5943 - acc: 0.8379
 8832/60000 [===>..........................] - ETA: 11s - loss: 0.5846 - acc: 0.8397
 9280/60000 [===>..........................] - ETA: 11s - loss: 0.5719 - acc: 0.8427
 9760/60000 [===>..........................] - ETA: 11s - loss: 0.5601 - acc: 0.8457
10208/60000 [====>.........................] - ETA: 10s - loss: 0.5485 - acc: 0.8486
10656/60000 [====>.........................] - ETA: 10s - loss: 0.5381 - acc: 0.8520
39136/60000 [==================>...........] - ETA: 3s - loss: 0.3222 - acc: 0.9087
39584/60000 [==================>...........] - ETA: 2s - loss: 0.3213 - acc: 0.9090
40000/60000 [===================>..........] - ETA: 2s - loss: 0.3198 - acc: 0.9093
40416/60000 [===================>..........] - ETA: 2s - loss: 0.3181 - acc: 0.9098
40800/60000 [===================>..........] - ETA: 2s - loss: 0.3171 - acc: 0.9100
41280/60000 [===================>..........] - ETA: 2s - loss: 0.3163 - acc: 0.9104
41696/60000 [===================>..........] - ETA: 2s - loss: 0.3147 - acc: 0.9108
42176/60000 [====================>.........] - ETA: 2s - loss: 0.3137 - acc: 0.9112
42592/60000 [====================>.........] - ETA: 2s - loss: 0.3129 - acc: 0.9115
43040/60000 [====================>.........] - ETA: 2s - loss: 0.3114 - acc: 0.9118
43488/60000 [====================>.........] - ETA: 2s - loss: 0.3101 - acc: 0.9122
43936/60000 [====================>.........] - ETA: 2s - loss: 0.3089 - acc: 0.9125
44384/60000 [=====================>........] - ETA: 2s - loss: 0.3075 - acc: 0.9130
44768/60000 [=====================>........] - ETA: 2s - loss: 0.3065 - acc: 0.9132
45184/60000 [=====================>........] - ETA: 2s - loss: 0.3058 - acc: 0.9134
45600/60000 [=====================>........] - ETA: 2s - loss: 0.3047 - acc: 0.9137
46016/60000 [======================>.......] - ETA: 2s - loss: 0.3039 - acc: 0.9139
46464/60000 [======================>.......] - ETA: 1s - loss: 0.3025 - acc: 0.9143
46912/60000 [======================>.......] - ETA: 1s - loss: 0.3008 - acc: 0.9148
47360/60000 [======================>.......] - ETA: 1s - loss: 0.3000 - acc: 0.9150
47776/60000 [======================>.......] - ETA: 1s - loss: 0.2986 - acc: 0.9154
48192/60000 [=======================>......] - ETA: 1s - loss: 0.2976 - acc: 0.9157
48608/60000 [=======================>......] - ETA: 1s - loss: 0.2964 - acc: 0.9161
48960/60000 [=======================>......] - ETA: 1s - loss: 0.2954 - acc: 0.9163
49280/60000 [=======================>......] - ETA: 1s - loss: 0.2946 - acc: 0.9165
49632/60000 [=======================>......] - ETA: 1s - loss: 0.2941 - acc: 0.9167
50080/60000 [========================>.....] - ETA: 1s - loss: 0.2931 - acc: 0.9170
50560/60000 [========================>.....] - ETA: 1s - loss: 0.2919 - acc: 0.9173
50976/60000 [========================>.....] - ETA: 1s - loss: 0.2909 - acc: 0.9175
51424/60000 [========================>.....] - ETA: 1s - loss: 0.2897 - acc: 0.9178
51872/60000 [========================>.....] - ETA: 1s - loss: 0.2886 - acc: 0.9181
52320/60000 [=========================>....] - ETA: 1s - loss: 0.2876 - acc: 0.9184
52736/60000 [=========================>....] - ETA: 1s - loss: 0.2872 - acc: 0.9185
53152/60000 [=========================>....] - ETA: 0s - loss: 0.2862 - acc: 0.9188
53600/60000 [=========================>....] - ETA: 0s - loss: 0.2849 - acc: 0.9192
54048/60000 [==========================>...] - ETA: 0s - loss: 0.2837 - acc: 0.9196
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2824 - acc: 0.9199
54976/60000 [==========================>...] - ETA: 0s - loss: 0.2821 - acc: 0.9199
55456/60000 [==========================>...] - ETA: 0s - loss: 0.2812 - acc: 0.9201
55872/60000 [==========================>...] - ETA: 0s - loss: 0.2810 - acc: 0.9202
56352/60000 [===========================>..] - ETA: 0s - loss: 0.2799 - acc: 0.9205
56800/60000 [===========================>..] - ETA: 0s - loss: 0.2791 - acc: 0.9207
57248/60000 [===========================>..] - ETA: 0s - loss: 0.2788 - acc: 0.9207
57632/60000 [===========================>..] - ETA: 0s - loss: 0.2779 - acc: 0.9210
58080/60000 [============================>.] - ETA: 0s - loss: 0.2774 - acc: 0.9211
58528/60000 [============================>.] - ETA: 0s - loss: 0.2764 - acc: 0.9214
58944/60000 [============================>.] - ETA: 0s - loss: 0.2756 - acc: 0.9216
59392/60000 [============================>.] - ETA: 0s - loss: 0.2749 - acc: 0.9218
59840/60000 [============================>.] - ETA: 0s - loss: 0.2740 - acc: 0.9220
60000/60000 [==============================] - 9s 147us/step - loss: 0.2737 - acc: 0.9220 - val_loss: 0.1596 - val_acc: 0.9516
Epoch 2/50

   32/60000 [..............................] - ETA: 11s - loss: 0.0241 - acc: 1.0000
  384/60000 [..............................] - ETA: 9s - loss: 0.1278 - acc: 0.9688 
  832/60000 [..............................] - ETA: 7s - loss: 0.1510 - acc: 0.9579
 1280/60000 [..............................] - ETA: 7s - loss: 0.1643 - acc: 0.9508
 1696/60000 [..............................] - ETA: 7s - loss: 0.1763 - acc: 0.9463
 2112/60000 [>.............................] - ETA: 7s - loss: 0.1722 - acc: 0.9460
 2464/60000 [>.............................] - ETA: 7s - loss: 0.1653 - acc: 0.9476
 2848/60000 [>.............................] - ETA: 7s - loss: 0.1613 - acc: 0.9484
 3296/60000 [>.............................] - ETA: 7s - loss: 0.1548 - acc: 0.9508
 3744/60000 [>.............................] - ETA: 7s - loss: 0.1534 - acc: 0.9527
 4192/60000 [=>............................] - ETA: 7s - loss: 0.1481 - acc: 0.9544
 4640/60000 [=>............................] - ETA: 6s - loss: 0.1521 - acc: 0.9541
 5088/60000 [=>............................] - ETA: 6s - loss: 0.1542 - acc: 0.9540
 5536/60000 [=>............................] - ETA: 6s - loss: 0.1565 - acc: 0.9534
 5984/60000 [=>............................] - ETA: 6s - loss: 0.1545 - acc: 0.9539
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.1532 - acc: 0.9544
 6784/60000 [==>...........................] - ETA: 6s - loss: 0.1509 - acc: 0.9552
 7072/60000 [==>...........................] - ETA: 6s - loss: 0.1501 - acc: 0.9553
 7520/60000 [==>...........................] - ETA: 6s - loss: 0.1486 - acc: 0.9557
 7776/60000 [==>...........................] - ETA: 6s - loss: 0.1469 - acc: 0.9560
 8064/60000 [===>..........................] - ETA: 6s - loss: 0.1457 - acc: 0.9565
 8480/60000 [===>..........................] - ETA: 6s - loss: 0.1460 - acc: 0.9563
 8800/60000 [===>..........................] - ETA: 6s - loss: 0.1456 - acc: 0.9559
 9216/60000 [===>..........................] - ETA: 6s - loss: 0.1439 - acc: 0.9565
 9632/60000 [===>..........................] - ETA: 6s - loss: 0.1425 - acc: 0.9574
10048/60000 [====>.........................] - ETA: 6s - loss: 0.1439 - acc: 0.9566
10464/60000 [====>.........................] - ETA: 6s - loss: 0.1431 - acc: 0.9570
10816/60000 [====>.........................] - ETA: 6s - loss: 0.1425 - acc: 0.9569
11040/60000 [====>.........................] - ETA: 6s - loss: 0.1430 - acc: 0.9569
11424/60000 [====>.........................] - ETA: 6s - loss: 0.1442 - acc: 0.9561
11840/60000 [====>.........................] - ETA: 6s - loss: 0.1452 - acc: 0.9557
12256/60000 [=====>........................] - ETA: 6s - loss: 0.1444 - acc: 0.9559
12672/60000 [=====>........................] - ETA: 6s - loss: 0.1443 - acc: 0.9560
13088/60000 [=====>........................] - ETA: 6s - loss: 0.1431 - acc: 0.9564
13504/60000 [=====>........................] - ETA: 6s - loss: 0.1420 - acc: 0.9568
13920/60000 [=====>........................] - ETA: 6s - loss: 0.1411 - acc: 0.9570
14336/60000 [======>.......................] - ETA: 6s - loss: 0.1411 - acc: 0.9572
14752/60000 [======>.......................] - ETA: 5s - loss: 0.1415 - acc: 0.9570
15168/60000 [======>.......................] - ETA: 5s - loss: 0.1423 - acc: 0.9570
15488/60000 [======>.......................] - ETA: 5s - loss: 0.1424 - acc: 0.9571
15872/60000 [======>.......................] - ETA: 5s - loss: 0.1442 - acc: 0.9563
16320/60000 [=======>......................] - ETA: 5s - loss: 0.1452 - acc: 0.9561
16768/60000 [=======>......................] - ETA: 5s - loss: 0.1445 - acc: 0.9562
17216/60000 [=======>......................] - ETA: 5s - loss: 0.1427 - acc: 0.9568
17664/60000 [=======>......................] - ETA: 5s - loss: 0.1428 - acc: 0.9569
18080/60000 [========>.....................] - ETA: 5s - loss: 0.1424 - acc: 0.9569
18496/60000 [========>.....................] - ETA: 5s - loss: 0.1428 - acc: 0.9567
18912/60000 [========>.....................] - ETA: 5s - loss: 0.1430 - acc: 0.9566
19360/60000 [========>.....................] - ETA: 5s - loss: 0.1429 - acc: 0.9567
19776/60000 [========>.....................] - ETA: 5s - loss: 0.1426 - acc: 0.9568
20192/60000 [=========>....................] - ETA: 5s - loss: 0.1431 - acc: 0.9570
20608/60000 [=========>....................] - ETA: 5s - loss: 0.1426 - acc: 0.9572
21024/60000 [=========>....................] - ETA: 5s - loss: 0.1433 - acc: 0.9571
21440/60000 [=========>....................] - ETA: 5s - loss: 0.1437 - acc: 0.9569
21856/60000 [=========>....................] - ETA: 4s - loss: 0.1432 - acc: 0.9571
22272/60000 [==========>...................] - ETA: 4s - loss: 0.1423 - acc: 0.9573
22688/60000 [==========>...................] - ETA: 4s - loss: 0.1416 - acc: 0.9576
23136/60000 [==========>...................] - ETA: 4s - loss: 0.1417 - acc: 0.9576
23552/60000 [==========>...................] - ETA: 4s - loss: 0.1408 - acc: 0.9579
23936/60000 [==========>...................] - ETA: 4s - loss: 0.1405 - acc: 0.9580
24384/60000 [===========>..................] - ETA: 4s - loss: 0.1401 - acc: 0.9583
24832/60000 [===========>..................] - ETA: 4s - loss: 0.1403 - acc: 0.9580
25248/60000 [===========>..................] - ETA: 4s - loss: 0.1400 - acc: 0.9583
25632/60000 [===========>..................] - ETA: 4s - loss: 0.1392 - acc: 0.9584
26048/60000 [============>.................] - ETA: 4s - loss: 0.1393 - acc: 0.9584
26464/60000 [============>.................] - ETA: 4s - loss: 0.1389 - acc: 0.9586
26816/60000 [============>.................] - ETA: 4s - loss: 0.1385 - acc: 0.9588
27232/60000 [============>.................] - ETA: 4s - loss: 0.1379 - acc: 0.9591
27648/60000 [============>.................] - ETA: 4s - loss: 0.1376 - acc: 0.9591
28064/60000 [=============>................] - ETA: 4s - loss: 0.1373 - acc: 0.9590
28480/60000 [=============>................] - ETA: 4s - loss: 0.1374 - acc: 0.9592
28896/60000 [=============>................] - ETA: 4s - loss: 0.1369 - acc: 0.9593
29312/60000 [=============>................] - ETA: 3s - loss: 0.1360 - acc: 0.9596
29760/60000 [=============>................] - ETA: 3s - loss: 0.1359 - acc: 0.9596
30176/60000 [==============>...............] - ETA: 3s - loss: 0.1354 - acc: 0.9598
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1349 - acc: 0.9600
31008/60000 [==============>...............] - ETA: 3s - loss: 0.1349 - acc: 0.9598
31424/60000 [==============>...............] - ETA: 3s - loss: 0.1350 - acc: 0.9598
31808/60000 [==============>...............] - ETA: 3s - loss: 0.1343 - acc: 0.9600
32224/60000 [===============>..............] - ETA: 3s - loss: 0.1336 - acc: 0.9601
32640/60000 [===============>..............] - ETA: 3s - loss: 0.1335 - acc: 0.9602
33056/60000 [===============>..............] - ETA: 3s - loss: 0.1329 - acc: 0.9603
33440/60000 [===============>..............] - ETA: 3s - loss: 0.1327 - acc: 0.9604
33824/60000 [===============>..............] - ETA: 3s - loss: 0.1324 - acc: 0.9605
34240/60000 [================>.............] - ETA: 3s - loss: 0.1329 - acc: 0.9604
34656/60000 [================>.............] - ETA: 3s - loss: 0.1327 - acc: 0.9604
35072/60000 [================>.............] - ETA: 3s - loss: 0.1325 - acc: 0.9605
35488/60000 [================>.............] - ETA: 3s - loss: 0.1320 - acc: 0.9606
35904/60000 [================>.............] - ETA: 3s - loss: 0.1316 - acc: 0.9607
36320/60000 [=================>............] - ETA: 3s - loss: 0.1313 - acc: 0.9607
36736/60000 [=================>............] - ETA: 2s - loss: 0.1310 - acc: 0.9609
37152/60000 [=================>............] - ETA: 2s - loss: 0.1305 - acc: 0.9611
37568/60000 [=================>............] - ETA: 2s - loss: 0.1306 - acc: 0.9610
37984/60000 [=================>............] - ETA: 2s - loss: 0.1305 - acc: 0.9611
38368/60000 [==================>...........] - ETA: 2s - loss: 0.1302 - acc: 0.9611
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1301 - acc: 0.9610
39200/60000 [==================>...........] - ETA: 2s - loss: 0.1301 - acc: 0.9610
39616/60000 [==================>...........] - ETA: 2s - loss: 0.1305 - acc: 0.9609
39968/60000 [==================>...........] - ETA: 2s - loss: 0.1305 - acc: 0.9609
40384/60000 [===================>..........] - ETA: 2s - loss: 0.1303 - acc: 0.9610
40832/60000 [===================>..........] - ETA: 2s - loss: 0.1301 - acc: 0.9610
41280/60000 [===================>..........] - ETA: 2s - loss: 0.1298 - acc: 0.9611
41728/60000 [===================>..........] - ETA: 2s - loss: 0.1296 - acc: 0.9613
42176/60000 [====================>.........] - ETA: 2s - loss: 0.1299 - acc: 0.9612
42624/60000 [====================>.........] - ETA: 2s - loss: 0.1295 - acc: 0.9612
42944/60000 [====================>.........] - ETA: 2s - loss: 0.1295 - acc: 0.9612
43392/60000 [====================>.........] - ETA: 2s - loss: 0.1294 - acc: 0.9611
43776/60000 [====================>.........] - ETA: 2s - loss: 0.1291 - acc: 0.9613
44224/60000 [=====================>........] - ETA: 2s - loss: 0.1287 - acc: 0.9614
